Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 61 (term -> term mulop factor .)
    ELSE            reduce using rule 61 (term -> term mulop factor .)
    LOOP            reduce using rule 61 (term -> term mulop factor .)
    RPAREN          reduce using rule 61 (term -> term mulop factor .)
    THEN            reduce using rule 61 (term -> term mulop factor .)
    DO              reduce using rule 61 (term -> term mulop factor .)
    COMMA           reduce using rule 61 (term -> term mulop factor .)


state 92

    (21) expression_nont -> SETOUT LPAREN QUOTES ID . QUOTES RPAREN
    (22) expression_nont -> SETOUT LPAREN QUOTES ID . QUOTES COMMA ENDL RPAREN

    QUOTES          shift and go to state 100


state 93

    (23) expression_nont -> SETOUT LPAREN var RPAREN .

    END             reduce using rule 23 (expression_nont -> SETOUT LPAREN var RPAREN .)
    SETOUT          reduce using rule 23 (expression_nont -> SETOUT LPAREN var RPAREN .)
    GETIN           reduce using rule 23 (expression_nont -> SETOUT LPAREN var RPAREN .)
    ID              reduce using rule 23 (expression_nont -> SETOUT LPAREN var RPAREN .)
    PLUSPLUS        reduce using rule 23 (expression_nont -> SETOUT LPAREN var RPAREN .)
    MINUSMINUS      reduce using rule 23 (expression_nont -> SETOUT LPAREN var RPAREN .)
    empty           reduce using rule 23 (expression_nont -> SETOUT LPAREN var RPAREN .)
    IF              reduce using rule 23 (expression_nont -> SETOUT LPAREN var RPAREN .)
    WHILE           reduce using rule 23 (expression_nont -> SETOUT LPAREN var RPAREN .)
    FOR             reduce using rule 23 (expression_nont -> SETOUT LPAREN var RPAREN .)
    LPAREN          reduce using rule 23 (expression_nont -> SETOUT LPAREN var RPAREN .)
    NUMBER          reduce using rule 23 (expression_nont -> SETOUT LPAREN var RPAREN .)
    PROCCES         reduce using rule 23 (expression_nont -> SETOUT LPAREN var RPAREN .)
    ELSE            reduce using rule 23 (expression_nont -> SETOUT LPAREN var RPAREN .)
    LOOP            reduce using rule 23 (expression_nont -> SETOUT LPAREN var RPAREN .)


state 94

    (24) expression_nont -> SETOUT LPAREN var COMMA . ENDL RPAREN
    (25) expression_nont -> SETOUT LPAREN var COMMA . var COMMA RPAREN
    (26) expression_nont -> SETOUT LPAREN var COMMA . var COMMA ENDL RPAREN
    (43) var -> . ID
    (44) var -> . ID LBRACKET expression RBRACKET

    ENDL            shift and go to state 102
    ID              shift and go to state 20

    var                            shift and go to state 101

state 95

    (27) expression_nont -> GETIN LPAREN var RPAREN .

    END             reduce using rule 27 (expression_nont -> GETIN LPAREN var RPAREN .)
    SETOUT          reduce using rule 27 (expression_nont -> GETIN LPAREN var RPAREN .)
    GETIN           reduce using rule 27 (expression_nont -> GETIN LPAREN var RPAREN .)
    ID              reduce using rule 27 (expression_nont -> GETIN LPAREN var RPAREN .)
    PLUSPLUS        reduce using rule 27 (expression_nont -> GETIN LPAREN var RPAREN .)
    MINUSMINUS      reduce using rule 27 (expression_nont -> GETIN LPAREN var RPAREN .)
    empty           reduce using rule 27 (expression_nont -> GETIN LPAREN var RPAREN .)
    IF              reduce using rule 27 (expression_nont -> GETIN LPAREN var RPAREN .)
    WHILE           reduce using rule 27 (expression_nont -> GETIN LPAREN var RPAREN .)
    FOR             reduce using rule 27 (expression_nont -> GETIN LPAREN var RPAREN .)
    LPAREN          reduce using rule 27 (expression_nont -> GETIN LPAREN var RPAREN .)
    NUMBER          reduce using rule 27 (expression_nont -> GETIN LPAREN var RPAREN .)
    PROCCES         reduce using rule 27 (expression_nont -> GETIN LPAREN var RPAREN .)
    ELSE            reduce using rule 27 (expression_nont -> GETIN LPAREN var RPAREN .)
    LOOP            reduce using rule 27 (expression_nont -> GETIN LPAREN var RPAREN .)


state 96

    (28) expression_nont -> GETIN LPAREN var COMMA . var RPAREN
    (43) var -> . ID
    (44) var -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 20

    var                            shift and go to state 103

state 97

    (33) condition_nont -> IF expression THEN statement . END
    (34) condition_nont -> IF expression THEN statement . ELSE statement END

    END             shift and go to state 104
    ELSE            shift and go to state 105


state 98

    (35) iteration_nont -> WHILE expression DO statement . LOOP

    LOOP            shift and go to state 106


state 99

    (37) iteration_nont -> FOR var COMMA expression . COMMA expression DO statement
    (38) iteration_nont -> FOR var COMMA expression . COMMA var PLUSPLUS DO statement
    (39) iteration_nont -> FOR var COMMA expression . COMMA PLUSPLUS var DO statement
    (40) iteration_nont -> FOR var COMMA expression . COMMA var MINUSMINUS DO statement
    (41) iteration_nont -> FOR var COMMA expression . COMMA MINUSMINUS var DO statement

    COMMA           shift and go to state 107


state 100

    (21) expression_nont -> SETOUT LPAREN QUOTES ID QUOTES . RPAREN
    (22) expression_nont -> SETOUT LPAREN QUOTES ID QUOTES . COMMA ENDL RPAREN

    RPAREN          shift and go to state 108
    COMMA           shift and go to state 109


state 101

    (25) expression_nont -> SETOUT LPAREN var COMMA var . COMMA RPAREN
    (26) expression_nont -> SETOUT LPAREN var COMMA var . COMMA ENDL RPAREN

    COMMA           shift and go to state 110


state 102

    (24) expression_nont -> SETOUT LPAREN var COMMA ENDL . RPAREN

    RPAREN          shift and go to state 111


state 103

    (28) expression_nont -> GETIN LPAREN var COMMA var . RPAREN

    RPAREN          shift and go to state 112


state 104

    (33) condition_nont -> IF expression THEN statement END .

    END             reduce using rule 33 (condition_nont -> IF expression THEN statement END .)
    SETOUT          reduce using rule 33 (condition_nont -> IF expression THEN statement END .)
    GETIN           reduce using rule 33 (condition_nont -> IF expression THEN statement END .)
    ID              reduce using rule 33 (condition_nont -> IF expression THEN statement END .)
    PLUSPLUS        reduce using rule 33 (condition_nont -> IF expression THEN statement END .)
    MINUSMINUS      reduce using rule 33 (condition_nont -> IF expression THEN statement END .)
    empty           reduce using rule 33 (condition_nont -> IF expression THEN statement END .)
    IF              reduce using rule 33 (condition_nont -> IF expression THEN statement END .)
    WHILE           reduce using rule 33 (condition_nont -> IF expression THEN statement END .)
    FOR             reduce using rule 33 (condition_nont -> IF expression THEN statement END .)
    LPAREN          reduce using rule 33 (condition_nont -> IF expression THEN statement END .)
    NUMBER          reduce using rule 33 (condition_nont -> IF expression THEN statement END .)
    PROCCES         reduce using rule 33 (condition_nont -> IF expression THEN statement END .)
    ELSE            reduce using rule 33 (condition_nont -> IF expression THEN statement END .)
    LOOP            reduce using rule 33 (condition_nont -> IF expression THEN statement END .)


state 105

    (34) condition_nont -> IF expression THEN statement ELSE . statement END
    (16) statement -> . expression_nont
    (17) statement -> . statements_nont
    (18) statement -> . condition_nont
    (19) statement -> . iteration_nont
    (20) expression_nont -> . expression
    (21) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (22) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (23) expression_nont -> . SETOUT LPAREN var RPAREN
    (24) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (25) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (26) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (27) expression_nont -> . GETIN LPAREN var RPAREN
    (28) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (29) expression_nont -> . ID PLUSPLUS
    (30) expression_nont -> . PLUSPLUS ID
    (31) expression_nont -> . ID MINUSMINUS
    (32) expression_nont -> . MINUSMINUS ID
    (14) statements_nont -> . statements_nont statement
    (15) statements_nont -> . empty
    (33) condition_nont -> . IF expression THEN statement END
    (34) condition_nont -> . IF expression THEN statement ELSE statement END
    (35) iteration_nont -> . WHILE expression DO statement LOOP
    (36) iteration_nont -> .
    (37) iteration_nont -> . FOR var COMMA expression COMMA expression DO statement
    (38) iteration_nont -> . FOR var COMMA expression COMMA var PLUSPLUS DO statement
    (39) iteration_nont -> . FOR var COMMA expression COMMA PLUSPLUS var DO statement
    (40) iteration_nont -> . FOR var COMMA expression COMMA var MINUSMINUS DO statement
    (41) iteration_nont -> . FOR var COMMA expression COMMA MINUSMINUS var DO statement
    (42) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (43) var -> . ID
    (44) var -> . ID LBRACKET expression RBRACKET
    (46) simple_expression -> . additive_expression relop additive_expression
    (47) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (61) term -> . term mulop factor
    (62) term -> . factor
    (59) factor -> . call
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . var
    (67) factor -> . NUMBER
    (60) call -> . PROCCES ID

    SETOUT          shift and go to state 37
    GETIN           shift and go to state 40
    ID              shift and go to state 29
    PLUSPLUS        shift and go to state 41
    MINUSMINUS      shift and go to state 42
    empty           shift and go to state 25
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    END             reduce using rule 36 (iteration_nont -> .)
    FOR             shift and go to state 45
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 51
    PROCCES         shift and go to state 28

    expression                     shift and go to state 36
    statement                      shift and go to state 113
    expression_nont                shift and go to state 33
    statements_nont                shift and go to state 30
    condition_nont                 shift and go to state 34
    iteration_nont                 shift and go to state 35
    var                            shift and go to state 39
    simple_expression              shift and go to state 46
    additive_expression            shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49
    call                           shift and go to state 50

state 106

    (35) iteration_nont -> WHILE expression DO statement LOOP .

    END             reduce using rule 35 (iteration_nont -> WHILE expression DO statement LOOP .)
    SETOUT          reduce using rule 35 (iteration_nont -> WHILE expression DO statement LOOP .)
    GETIN           reduce using rule 35 (iteration_nont -> WHILE expression DO statement LOOP .)
    ID              reduce using rule 35 (iteration_nont -> WHILE expression DO statement LOOP .)
    PLUSPLUS        reduce using rule 35 (iteration_nont -> WHILE expression DO statement LOOP .)
    MINUSMINUS      reduce using rule 35 (iteration_nont -> WHILE expression DO statement LOOP .)
    empty           reduce using rule 35 (iteration_nont -> WHILE expression DO statement LOOP .)
    IF              reduce using rule 35 (iteration_nont -> WHILE expression DO statement LOOP .)
    WHILE           reduce using rule 35 (iteration_nont -> WHILE expression DO statement LOOP .)
    FOR             reduce using rule 35 (iteration_nont -> WHILE expression DO statement LOOP .)
    LPAREN          reduce using rule 35 (iteration_nont -> WHILE expression DO statement LOOP .)
    NUMBER          reduce using rule 35 (iteration_nont -> WHILE expression DO statement LOOP .)
    PROCCES         reduce using rule 35 (iteration_nont -> WHILE expression DO statement LOOP .)
    ELSE            reduce using rule 35 (iteration_nont -> WHILE expression DO statement LOOP .)
    LOOP            reduce using rule 35 (iteration_nont -> WHILE expression DO statement LOOP .)


state 107

    (37) iteration_nont -> FOR var COMMA expression COMMA . expression DO statement
    (38) iteration_nont -> FOR var COMMA expression COMMA . var PLUSPLUS DO statement
    (39) iteration_nont -> FOR var COMMA expression COMMA . PLUSPLUS var DO statement
    (40) iteration_nont -> FOR var COMMA expression COMMA . var MINUSMINUS DO statement
    (41) iteration_nont -> FOR var COMMA expression COMMA . MINUSMINUS var DO statement
    (42) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (43) var -> . ID
    (44) var -> . ID LBRACKET expression RBRACKET
    (46) simple_expression -> . additive_expression relop additive_expression
    (47) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (61) term -> . term mulop factor
    (62) term -> . factor
    (59) factor -> . call
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . var
    (67) factor -> . NUMBER
    (60) call -> . PROCCES ID

    PLUSPLUS        shift and go to state 116
    MINUSMINUS      shift and go to state 117
    ID              shift and go to state 20
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 51
    PROCCES         shift and go to state 28

    var                            shift and go to state 114
    expression                     shift and go to state 115
    simple_expression              shift and go to state 46
    additive_expression            shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49
    call                           shift and go to state 50

state 108

    (21) expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .

    END             reduce using rule 21 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    SETOUT          reduce using rule 21 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    GETIN           reduce using rule 21 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    ID              reduce using rule 21 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    PLUSPLUS        reduce using rule 21 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    MINUSMINUS      reduce using rule 21 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    empty           reduce using rule 21 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    IF              reduce using rule 21 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    WHILE           reduce using rule 21 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    FOR             reduce using rule 21 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    LPAREN          reduce using rule 21 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    NUMBER          reduce using rule 21 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    PROCCES         reduce using rule 21 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    ELSE            reduce using rule 21 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    LOOP            reduce using rule 21 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)


state 109

    (22) expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA . ENDL RPAREN

    ENDL            shift and go to state 118


state 110

    (25) expression_nont -> SETOUT LPAREN var COMMA var COMMA . RPAREN
    (26) expression_nont -> SETOUT LPAREN var COMMA var COMMA . ENDL RPAREN

    RPAREN          shift and go to state 119
    ENDL            shift and go to state 120


state 111

    (24) expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .

    END             reduce using rule 24 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    SETOUT          reduce using rule 24 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    GETIN           reduce using rule 24 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    ID              reduce using rule 24 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    PLUSPLUS        reduce using rule 24 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    MINUSMINUS      reduce using rule 24 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    empty           reduce using rule 24 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    IF              reduce using rule 24 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    WHILE           reduce using rule 24 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    FOR             reduce using rule 24 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    LPAREN          reduce using rule 24 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    NUMBER          reduce using rule 24 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    PROCCES         reduce using rule 24 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    ELSE            reduce using rule 24 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    LOOP            reduce using rule 24 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)


state 112

    (28) expression_nont -> GETIN LPAREN var COMMA var RPAREN .

    END             reduce using rule 28 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    SETOUT          reduce using rule 28 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    GETIN           reduce using rule 28 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    ID              reduce using rule 28 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    PLUSPLUS        reduce using rule 28 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    MINUSMINUS      reduce using rule 28 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    empty           reduce using rule 28 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    IF              reduce using rule 28 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    WHILE           reduce using rule 28 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    FOR             reduce using rule 28 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    LPAREN          reduce using rule 28 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    NUMBER          reduce using rule 28 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    PROCCES         reduce using rule 28 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    ELSE            reduce using rule 28 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    LOOP            reduce using rule 28 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)


state 113

    (34) condition_nont -> IF expression THEN statement ELSE statement . END

    END             shift and go to state 121


state 114

    (38) iteration_nont -> FOR var COMMA expression COMMA var . PLUSPLUS DO statement
    (40) iteration_nont -> FOR var COMMA expression COMMA var . MINUSMINUS DO statement
    (42) expression -> var . EQUAL expression
    (66) factor -> var .

    PLUSPLUS        shift and go to state 122
    MINUSMINUS      shift and go to state 123
    EQUAL           shift and go to state 58
    TIMES           reduce using rule 66 (factor -> var .)
    DIVIDE          reduce using rule 66 (factor -> var .)
    LESS            reduce using rule 66 (factor -> var .)
    LESSEQUAL       reduce using rule 66 (factor -> var .)
    GREATER         reduce using rule 66 (factor -> var .)
    GREATEREQUAL    reduce using rule 66 (factor -> var .)
    DEQUAL          reduce using rule 66 (factor -> var .)
    DISTINT         reduce using rule 66 (factor -> var .)
    QUOTES          reduce using rule 66 (factor -> var .)
    PLUS            reduce using rule 66 (factor -> var .)
    MINUS           reduce using rule 66 (factor -> var .)
    DO              reduce using rule 66 (factor -> var .)


state 115

    (37) iteration_nont -> FOR var COMMA expression COMMA expression . DO statement

    DO              shift and go to state 124


state 116

    (39) iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS . var DO statement
    (43) var -> . ID
    (44) var -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 20

    var                            shift and go to state 125

state 117

    (41) iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS . var DO statement
    (43) var -> . ID
    (44) var -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 20

    var                            shift and go to state 126

state 118

    (22) expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL . RPAREN

    RPAREN          shift and go to state 127


state 119

    (25) expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .

    END             reduce using rule 25 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    SETOUT          reduce using rule 25 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    GETIN           reduce using rule 25 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    ID              reduce using rule 25 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    PLUSPLUS        reduce using rule 25 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    MINUSMINUS      reduce using rule 25 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    empty           reduce using rule 25 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    IF              reduce using rule 25 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    WHILE           reduce using rule 25 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    FOR             reduce using rule 25 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    LPAREN          reduce using rule 25 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    NUMBER          reduce using rule 25 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    PROCCES         reduce using rule 25 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    ELSE            reduce using rule 25 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    LOOP            reduce using rule 25 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)


state 120

    (26) expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL . RPAREN

    RPAREN          shift and go to state 128


state 121

    (34) condition_nont -> IF expression THEN statement ELSE statement END .

    END             reduce using rule 34 (condition_nont -> IF expression THEN statement ELSE statement END .)
    SETOUT          reduce using rule 34 (condition_nont -> IF expression THEN statement ELSE statement END .)
    GETIN           reduce using rule 34 (condition_nont -> IF expression THEN statement ELSE statement END .)
    ID              reduce using rule 34 (condition_nont -> IF expression THEN statement ELSE statement END .)
    PLUSPLUS        reduce using rule 34 (condition_nont -> IF expression THEN statement ELSE statement END .)
    MINUSMINUS      reduce using rule 34 (condition_nont -> IF expression THEN statement ELSE statement END .)
    empty           reduce using rule 34 (condition_nont -> IF expression THEN statement ELSE statement END .)
    IF              reduce using rule 34 (condition_nont -> IF expression THEN statement ELSE statement END .)
    WHILE           reduce using rule 34 (condition_nont -> IF expression THEN statement ELSE statement END .)
    FOR             reduce using rule 34 (condition_nont -> IF expression THEN statement ELSE statement END .)
    LPAREN          reduce using rule 34 (condition_nont -> IF expression THEN statement ELSE statement END .)
    NUMBER          reduce using rule 34 (condition_nont -> IF expression THEN statement ELSE statement END .)
    PROCCES         reduce using rule 34 (condition_nont -> IF expression THEN statement ELSE statement END .)
    ELSE            reduce using rule 34 (condition_nont -> IF expression THEN statement ELSE statement END .)
    LOOP            reduce using rule 34 (condition_nont -> IF expression THEN statement ELSE statement END .)


state 122

    (38) iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS . DO statement

    DO              shift and go to state 129


state 123

    (40) iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS . DO statement

    DO              shift and go to state 130


state 124

    (37) iteration_nont -> FOR var COMMA expression COMMA expression DO . statement
    (16) statement -> . expression_nont
    (17) statement -> . statements_nont
    (18) statement -> . condition_nont
    (19) statement -> . iteration_nont
    (20) expression_nont -> . expression
    (21) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (22) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (23) expression_nont -> . SETOUT LPAREN var RPAREN
    (24) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (25) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (26) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (27) expression_nont -> . GETIN LPAREN var RPAREN
    (28) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (29) expression_nont -> . ID PLUSPLUS
    (30) expression_nont -> . PLUSPLUS ID
    (31) expression_nont -> . ID MINUSMINUS
    (32) expression_nont -> . MINUSMINUS ID
    (14) statements_nont -> . statements_nont statement
    (15) statements_nont -> . empty
    (33) condition_nont -> . IF expression THEN statement END
    (34) condition_nont -> . IF expression THEN statement ELSE statement END
    (35) iteration_nont -> . WHILE expression DO statement LOOP
    (36) iteration_nont -> .
    (37) iteration_nont -> . FOR var COMMA expression COMMA expression DO statement
    (38) iteration_nont -> . FOR var COMMA expression COMMA var PLUSPLUS DO statement
    (39) iteration_nont -> . FOR var COMMA expression COMMA PLUSPLUS var DO statement
    (40) iteration_nont -> . FOR var COMMA expression COMMA var MINUSMINUS DO statement
    (41) iteration_nont -> . FOR var COMMA expression COMMA MINUSMINUS var DO statement
    (42) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (43) var -> . ID
    (44) var -> . ID LBRACKET expression RBRACKET
    (46) simple_expression -> . additive_expression relop additive_expression
    (47) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (61) term -> . term mulop factor
    (62) term -> . factor
    (59) factor -> . call
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . var
    (67) factor -> . NUMBER
    (60) call -> . PROCCES ID

  ! shift/reduce conflict for SETOUT resolved as shift
  ! shift/reduce conflict for GETIN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for empty resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for PROCCES resolved as shift
    SETOUT          shift and go to state 37
    GETIN           shift and go to state 40
    ID              shift and go to state 29
    PLUSPLUS        shift and go to state 41
    MINUSMINUS      shift and go to state 42
    empty           shift and go to state 25
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    END             reduce using rule 36 (iteration_nont -> .)
    ELSE            reduce using rule 36 (iteration_nont -> .)
    LOOP            reduce using rule 36 (iteration_nont -> .)
    FOR             shift and go to state 45
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 51
    PROCCES         shift and go to state 28

  ! SETOUT          [ reduce using rule 36 (iteration_nont -> .) ]
  ! GETIN           [ reduce using rule 36 (iteration_nont -> .) ]
  ! ID              [ reduce using rule 36 (iteration_nont -> .) ]
  ! PLUSPLUS        [ reduce using rule 36 (iteration_nont -> .) ]
  ! MINUSMINUS      [ reduce using rule 36 (iteration_nont -> .) ]
  ! empty           [ reduce using rule 36 (iteration_nont -> .) ]
  ! IF              [ reduce using rule 36 (iteration_nont -> .) ]
  ! WHILE           [ reduce using rule 36 (iteration_nont -> .) ]
  ! FOR             [ reduce using rule 36 (iteration_nont -> .) ]
  ! LPAREN          [ reduce using rule 36 (iteration_nont -> .) ]
  ! NUMBER          [ reduce using rule 36 (iteration_nont -> .) ]
  ! PROCCES         [ reduce using rule 36 (iteration_nont -> .) ]

    var                            shift and go to state 39
    expression                     shift and go to state 36
    statement                      shift and go to state 131
    expression_nont                shift and go to state 33
    statements_nont                shift and go to state 30
    condition_nont                 shift and go to state 34
    iteration_nont                 shift and go to state 35
    simple_expression              shift and go to state 46
    additive_expression            shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49
    call                           shift and go to state 50

state 125

    (39) iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var . DO statement

    DO              shift and go to state 132


state 126

    (41) iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var . DO statement

    DO              shift and go to state 133


state 127

    (22) expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .

    END             reduce using rule 22 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    SETOUT          reduce using rule 22 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    GETIN           reduce using rule 22 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    ID              reduce using rule 22 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    PLUSPLUS        reduce using rule 22 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    MINUSMINUS      reduce using rule 22 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    empty           reduce using rule 22 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
