Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LOOP            reduce using rule 34 (iteration_nont -> WHILE expression DO statement LOOP .)


state 106

    (35) iteration_nont -> FOR var COMMA expression COMMA . expression DO statement LOOP
    (36) iteration_nont -> FOR var COMMA expression COMMA . var PLUSPLUS DO statement LOOP
    (37) iteration_nont -> FOR var COMMA expression COMMA . PLUSPLUS var DO statement LOOP
    (38) iteration_nont -> FOR var COMMA expression COMMA . var MINUSMINUS DO statement LOOP
    (39) iteration_nont -> FOR var COMMA expression COMMA . MINUSMINUS var DO statement LOOP
    (40) expression -> . var EQUAL expression
    (43) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . ID LBRACKET expression RBRACKET
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (53) additive_expression -> . additive_expression addop term
    (54) additive_expression -> . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (57) factor -> . call
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . NUMBER
    (58) call -> . PROCCES ID

    PLUSPLUS        shift and go to state 115
    MINUSMINUS      shift and go to state 116
    ID              shift and go to state 20
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 50
    PROCCES         shift and go to state 28

    var                            shift and go to state 113
    expression                     shift and go to state 114
    simple_expression              shift and go to state 45
    additive_expression            shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    call                           shift and go to state 49

state 107

    (20) expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .

    END             reduce using rule 20 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    SETOUT          reduce using rule 20 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    GETIN           reduce using rule 20 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    ID              reduce using rule 20 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    PLUSPLUS        reduce using rule 20 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    MINUSMINUS      reduce using rule 20 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    IF              reduce using rule 20 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    WHILE           reduce using rule 20 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    FOR             reduce using rule 20 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    LPAREN          reduce using rule 20 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    NUMBER          reduce using rule 20 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    PROCCES         reduce using rule 20 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    ELSE            reduce using rule 20 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    LOOP            reduce using rule 20 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)


state 108

    (21) expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA . ENDL RPAREN

    ENDL            shift and go to state 117


state 109

    (24) expression_nont -> SETOUT LPAREN var COMMA var COMMA . RPAREN
    (25) expression_nont -> SETOUT LPAREN var COMMA var COMMA . ENDL RPAREN

    RPAREN          shift and go to state 118
    ENDL            shift and go to state 119


state 110

    (23) expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .

    END             reduce using rule 23 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    SETOUT          reduce using rule 23 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    GETIN           reduce using rule 23 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    ID              reduce using rule 23 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    PLUSPLUS        reduce using rule 23 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    MINUSMINUS      reduce using rule 23 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    IF              reduce using rule 23 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    WHILE           reduce using rule 23 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    FOR             reduce using rule 23 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    LPAREN          reduce using rule 23 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    NUMBER          reduce using rule 23 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    PROCCES         reduce using rule 23 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    ELSE            reduce using rule 23 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    LOOP            reduce using rule 23 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)


state 111

    (27) expression_nont -> GETIN LPAREN var COMMA var RPAREN .

    END             reduce using rule 27 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    SETOUT          reduce using rule 27 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    GETIN           reduce using rule 27 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    ID              reduce using rule 27 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    PLUSPLUS        reduce using rule 27 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    MINUSMINUS      reduce using rule 27 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    IF              reduce using rule 27 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    WHILE           reduce using rule 27 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    FOR             reduce using rule 27 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    LPAREN          reduce using rule 27 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    NUMBER          reduce using rule 27 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    PROCCES         reduce using rule 27 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    ELSE            reduce using rule 27 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    LOOP            reduce using rule 27 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)


state 112

    (33) condition_nont -> IF expression THEN statement ELSE statement . END

    END             shift and go to state 120


state 113

    (36) iteration_nont -> FOR var COMMA expression COMMA var . PLUSPLUS DO statement LOOP
    (38) iteration_nont -> FOR var COMMA expression COMMA var . MINUSMINUS DO statement LOOP
    (40) expression -> var . EQUAL expression
    (64) factor -> var .

    PLUSPLUS        shift and go to state 121
    MINUSMINUS      shift and go to state 122
    EQUAL           shift and go to state 57
    TIMES           reduce using rule 64 (factor -> var .)
    DIVIDE          reduce using rule 64 (factor -> var .)
    LESS            reduce using rule 64 (factor -> var .)
    LESSEQUAL       reduce using rule 64 (factor -> var .)
    GREATER         reduce using rule 64 (factor -> var .)
    GREATEREQUAL    reduce using rule 64 (factor -> var .)
    DEQUAL          reduce using rule 64 (factor -> var .)
    DISTINT         reduce using rule 64 (factor -> var .)
    QUOTES          reduce using rule 64 (factor -> var .)
    PLUS            reduce using rule 64 (factor -> var .)
    MINUS           reduce using rule 64 (factor -> var .)
    DO              reduce using rule 64 (factor -> var .)


state 114

    (35) iteration_nont -> FOR var COMMA expression COMMA expression . DO statement LOOP

    DO              shift and go to state 123


state 115

    (37) iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS . var DO statement LOOP
    (41) var -> . ID
    (42) var -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 20

    var                            shift and go to state 124

state 116

    (39) iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS . var DO statement LOOP
    (41) var -> . ID
    (42) var -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 20

    var                            shift and go to state 125

state 117

    (21) expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL . RPAREN

    RPAREN          shift and go to state 126


state 118

    (24) expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .

    END             reduce using rule 24 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    SETOUT          reduce using rule 24 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    GETIN           reduce using rule 24 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    ID              reduce using rule 24 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    PLUSPLUS        reduce using rule 24 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    MINUSMINUS      reduce using rule 24 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    IF              reduce using rule 24 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    WHILE           reduce using rule 24 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    FOR             reduce using rule 24 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    LPAREN          reduce using rule 24 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    NUMBER          reduce using rule 24 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    PROCCES         reduce using rule 24 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    ELSE            reduce using rule 24 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    LOOP            reduce using rule 24 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)


state 119

    (25) expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL . RPAREN

    RPAREN          shift and go to state 127


state 120

    (33) condition_nont -> IF expression THEN statement ELSE statement END .

    END             reduce using rule 33 (condition_nont -> IF expression THEN statement ELSE statement END .)
    SETOUT          reduce using rule 33 (condition_nont -> IF expression THEN statement ELSE statement END .)
    GETIN           reduce using rule 33 (condition_nont -> IF expression THEN statement ELSE statement END .)
    ID              reduce using rule 33 (condition_nont -> IF expression THEN statement ELSE statement END .)
    PLUSPLUS        reduce using rule 33 (condition_nont -> IF expression THEN statement ELSE statement END .)
    MINUSMINUS      reduce using rule 33 (condition_nont -> IF expression THEN statement ELSE statement END .)
    IF              reduce using rule 33 (condition_nont -> IF expression THEN statement ELSE statement END .)
    WHILE           reduce using rule 33 (condition_nont -> IF expression THEN statement ELSE statement END .)
    FOR             reduce using rule 33 (condition_nont -> IF expression THEN statement ELSE statement END .)
    LPAREN          reduce using rule 33 (condition_nont -> IF expression THEN statement ELSE statement END .)
    NUMBER          reduce using rule 33 (condition_nont -> IF expression THEN statement ELSE statement END .)
    PROCCES         reduce using rule 33 (condition_nont -> IF expression THEN statement ELSE statement END .)
    ELSE            reduce using rule 33 (condition_nont -> IF expression THEN statement ELSE statement END .)
    LOOP            reduce using rule 33 (condition_nont -> IF expression THEN statement ELSE statement END .)


state 121

    (36) iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS . DO statement LOOP

    DO              shift and go to state 128


state 122

    (38) iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS . DO statement LOOP

    DO              shift and go to state 129


state 123

    (35) iteration_nont -> FOR var COMMA expression COMMA expression DO . statement LOOP
    (16) statement -> . expression_nont
    (17) statement -> . condition_nont
    (18) statement -> . iteration_nont
    (19) expression_nont -> . expression
    (20) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (21) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (22) expression_nont -> . SETOUT LPAREN var RPAREN
    (23) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (24) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (25) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (26) expression_nont -> . GETIN LPAREN var RPAREN
    (27) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (28) expression_nont -> . ID PLUSPLUS
    (29) expression_nont -> . PLUSPLUS ID
    (30) expression_nont -> . ID MINUSMINUS
    (31) expression_nont -> . MINUSMINUS ID
    (32) condition_nont -> . IF expression THEN statement END
    (33) condition_nont -> . IF expression THEN statement ELSE statement END
    (34) iteration_nont -> . WHILE expression DO statement LOOP
    (35) iteration_nont -> . FOR var COMMA expression COMMA expression DO statement LOOP
    (36) iteration_nont -> . FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP
    (37) iteration_nont -> . FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP
    (38) iteration_nont -> . FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP
    (39) iteration_nont -> . FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP
    (40) expression -> . var EQUAL expression
    (43) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . ID LBRACKET expression RBRACKET
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (53) additive_expression -> . additive_expression addop term
    (54) additive_expression -> . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (57) factor -> . call
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . NUMBER
    (58) call -> . PROCCES ID

    SETOUT          shift and go to state 36
    GETIN           shift and go to state 39
    ID              shift and go to state 29
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 50
    PROCCES         shift and go to state 28

    var                            shift and go to state 38
    expression                     shift and go to state 35
    statement                      shift and go to state 130
    expression_nont                shift and go to state 32
    condition_nont                 shift and go to state 33
    iteration_nont                 shift and go to state 34
    simple_expression              shift and go to state 45
    additive_expression            shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    call                           shift and go to state 49

state 124

    (37) iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var . DO statement LOOP

    DO              shift and go to state 131


state 125

    (39) iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var . DO statement LOOP

    DO              shift and go to state 132


state 126

    (21) expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .

    END             reduce using rule 21 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    SETOUT          reduce using rule 21 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    GETIN           reduce using rule 21 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    ID              reduce using rule 21 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    PLUSPLUS        reduce using rule 21 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    MINUSMINUS      reduce using rule 21 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    IF              reduce using rule 21 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    WHILE           reduce using rule 21 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    FOR             reduce using rule 21 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    LPAREN          reduce using rule 21 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    NUMBER          reduce using rule 21 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    PROCCES         reduce using rule 21 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    ELSE            reduce using rule 21 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)
    LOOP            reduce using rule 21 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN .)


state 127

    (25) expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .

    END             reduce using rule 25 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    SETOUT          reduce using rule 25 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    GETIN           reduce using rule 25 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    ID              reduce using rule 25 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    PLUSPLUS        reduce using rule 25 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    MINUSMINUS      reduce using rule 25 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    IF              reduce using rule 25 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    WHILE           reduce using rule 25 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    FOR             reduce using rule 25 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    LPAREN          reduce using rule 25 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    NUMBER          reduce using rule 25 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    PROCCES         reduce using rule 25 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    ELSE            reduce using rule 25 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)
    LOOP            reduce using rule 25 (expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN .)


state 128

    (36) iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO . statement LOOP
    (16) statement -> . expression_nont
    (17) statement -> . condition_nont
    (18) statement -> . iteration_nont
    (19) expression_nont -> . expression
    (20) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (21) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (22) expression_nont -> . SETOUT LPAREN var RPAREN
    (23) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (24) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (25) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (26) expression_nont -> . GETIN LPAREN var RPAREN
    (27) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (28) expression_nont -> . ID PLUSPLUS
    (29) expression_nont -> . PLUSPLUS ID
    (30) expression_nont -> . ID MINUSMINUS
    (31) expression_nont -> . MINUSMINUS ID
    (32) condition_nont -> . IF expression THEN statement END
    (33) condition_nont -> . IF expression THEN statement ELSE statement END
    (34) iteration_nont -> . WHILE expression DO statement LOOP
    (35) iteration_nont -> . FOR var COMMA expression COMMA expression DO statement LOOP
    (36) iteration_nont -> . FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP
    (37) iteration_nont -> . FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP
    (38) iteration_nont -> . FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP
    (39) iteration_nont -> . FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP
    (40) expression -> . var EQUAL expression
    (43) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . ID LBRACKET expression RBRACKET
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (53) additive_expression -> . additive_expression addop term
    (54) additive_expression -> . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (57) factor -> . call
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . NUMBER
    (58) call -> . PROCCES ID

    SETOUT          shift and go to state 36
    GETIN           shift and go to state 39
    ID              shift and go to state 29
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 50
    PROCCES         shift and go to state 28

    var                            shift and go to state 38
    expression                     shift and go to state 35
    statement                      shift and go to state 133
    expression_nont                shift and go to state 32
    condition_nont                 shift and go to state 33
    iteration_nont                 shift and go to state 34
    simple_expression              shift and go to state 45
    additive_expression            shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    call                           shift and go to state 49

state 129

    (38) iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO . statement LOOP
    (16) statement -> . expression_nont
    (17) statement -> . condition_nont
    (18) statement -> . iteration_nont
    (19) expression_nont -> . expression
    (20) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (21) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (22) expression_nont -> . SETOUT LPAREN var RPAREN
    (23) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (24) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (25) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (26) expression_nont -> . GETIN LPAREN var RPAREN
    (27) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (28) expression_nont -> . ID PLUSPLUS
    (29) expression_nont -> . PLUSPLUS ID
    (30) expression_nont -> . ID MINUSMINUS
    (31) expression_nont -> . MINUSMINUS ID
    (32) condition_nont -> . IF expression THEN statement END
    (33) condition_nont -> . IF expression THEN statement ELSE statement END
    (34) iteration_nont -> . WHILE expression DO statement LOOP
    (35) iteration_nont -> . FOR var COMMA expression COMMA expression DO statement LOOP
    (36) iteration_nont -> . FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP
    (37) iteration_nont -> . FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP
    (38) iteration_nont -> . FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP
    (39) iteration_nont -> . FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP
    (40) expression -> . var EQUAL expression
    (43) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . ID LBRACKET expression RBRACKET
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (53) additive_expression -> . additive_expression addop term
    (54) additive_expression -> . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (57) factor -> . call
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . NUMBER
    (58) call -> . PROCCES ID

    SETOUT          shift and go to state 36
    GETIN           shift and go to state 39
    ID              shift and go to state 29
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 50
    PROCCES         shift and go to state 28

    var                            shift and go to state 38
    expression                     shift and go to state 35
    statement                      shift and go to state 134
    expression_nont                shift and go to state 32
    condition_nont                 shift and go to state 33
    iteration_nont                 shift and go to state 34
    simple_expression              shift and go to state 45
    additive_expression            shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    call                           shift and go to state 49

state 130

    (35) iteration_nont -> FOR var COMMA expression COMMA expression DO statement . LOOP

    LOOP            shift and go to state 135


state 131

    (37) iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO . statement LOOP
    (16) statement -> . expression_nont
    (17) statement -> . condition_nont
    (18) statement -> . iteration_nont
    (19) expression_nont -> . expression
    (20) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (21) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (22) expression_nont -> . SETOUT LPAREN var RPAREN
    (23) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (24) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (25) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (26) expression_nont -> . GETIN LPAREN var RPAREN
    (27) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (28) expression_nont -> . ID PLUSPLUS
    (29) expression_nont -> . PLUSPLUS ID
    (30) expression_nont -> . ID MINUSMINUS
    (31) expression_nont -> . MINUSMINUS ID
    (32) condition_nont -> . IF expression THEN statement END
    (33) condition_nont -> . IF expression THEN statement ELSE statement END
    (34) iteration_nont -> . WHILE expression DO statement LOOP
    (35) iteration_nont -> . FOR var COMMA expression COMMA expression DO statement LOOP
    (36) iteration_nont -> . FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP
    (37) iteration_nont -> . FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP
    (38) iteration_nont -> . FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP
    (39) iteration_nont -> . FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP
    (40) expression -> . var EQUAL expression
    (43) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . ID LBRACKET expression RBRACKET
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (53) additive_expression -> . additive_expression addop term
    (54) additive_expression -> . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (57) factor -> . call
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . NUMBER
    (58) call -> . PROCCES ID

    SETOUT          shift and go to state 36
    GETIN           shift and go to state 39
    ID              shift and go to state 29
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 50
    PROCCES         shift and go to state 28

    var                            shift and go to state 38
    expression                     shift and go to state 35
    statement                      shift and go to state 136
    expression_nont                shift and go to state 32
    condition_nont                 shift and go to state 33
    iteration_nont                 shift and go to state 34
    simple_expression              shift and go to state 45
    additive_expression            shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    call                           shift and go to state 49

state 132

    (39) iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO . statement LOOP
    (16) statement -> . expression_nont
    (17) statement -> . condition_nont
    (18) statement -> . iteration_nont
    (19) expression_nont -> . expression
    (20) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (21) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (22) expression_nont -> . SETOUT LPAREN var RPAREN
    (23) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (24) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (25) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (26) expression_nont -> . GETIN LPAREN var RPAREN
    (27) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (28) expression_nont -> . ID PLUSPLUS
    (29) expression_nont -> . PLUSPLUS ID
    (30) expression_nont -> . ID MINUSMINUS
    (31) expression_nont -> . MINUSMINUS ID
    (32) condition_nont -> . IF expression THEN statement END
    (33) condition_nont -> . IF expression THEN statement ELSE statement END
    (34) iteration_nont -> . WHILE expression DO statement LOOP
    (35) iteration_nont -> . FOR var COMMA expression COMMA expression DO statement LOOP
    (36) iteration_nont -> . FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP
    (37) iteration_nont -> . FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP
    (38) iteration_nont -> . FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP
    (39) iteration_nont -> . FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP
    (40) expression -> . var EQUAL expression
    (43) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . ID LBRACKET expression RBRACKET
