Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LOOPDOFLOAT
    FOR
    PLUSPLUS
    MINUSMINUS
    TIMES
    DIVIDE
    LESS
    LESSEQUAL
    GREATER
    GREATEREQUAL
    DEQUAL
    DISTINT

Grammar

Rule 0     S' -> program
    (30) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (31) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (32) expression_nont -> . GETIN LPAREN var RPAREN
    (33) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (34) expression_nont -> . ID PLUSPLUS
    (35) expression_nont -> . ID MINUSMINUS
    (36) condition_nont -> . IF expression THEN statements_nont END
    (37) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (38) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (39) iteration_nont -> . FOR var TO var DO statements_nont LOOP
    (8) var_declaration -> . var_type ID
    (9) var_declaration -> . var_type ID COMMA ID
    (10) var_declaration -> . var_type ID EQUAL NUMBER
    (11) var_declaration -> . var_type ID EQUAL var
    (14) var_declaration -> . var_type ID dimensiones
    (62) call -> . CALL LPAREN ID RPAREN
    (40) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (12) var_type -> . INT
    (13) var_type -> . FLOAT
    (41) var -> . ID
    (42) var -> . var ID LBRACKET expression RBRACKET
    (43) var -> . ID vardimen
    (47) simple_expression -> . additive_expression checkop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (63) term -> . term mulop factor
    (64) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . NUMBER

    END             shift and go to state 107
    SETOUT          shift and go to state 18
    GETIN           shift and go to state 20
    ID              shift and go to state 10
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    CALL            shift and go to state 11
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 25

    statement                      shift and go to state 35
    expression_nont                shift and go to state 13
    condition_nont                 shift and go to state 14
    iteration_nont                 shift and go to state 15
    var_declaration                shift and go to state 16
    call                           shift and go to state 36
    expression                     shift and go to state 17
    var                            shift and go to state 19
    var_type                       shift and go to state 24
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 89

    (17) PROCESS_declaration -> PROCESS ID DO statements_nont . END
    (18) statements_nont -> statements_nont . statement
    (20) statement -> . expression_nont
    (21) statement -> . condition_nont
    (22) statement -> . iteration_nont
    (23) statement -> . var_declaration
    (24) statement -> . call
    (25) expression_nont -> . expression
    (26) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (27) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (28) expression_nont -> . SETOUT LPAREN var RPAREN
    (29) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (31) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (32) expression_nont -> . GETIN LPAREN var RPAREN
    (33) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (34) expression_nont -> . ID PLUSPLUS
    (35) expression_nont -> . ID MINUSMINUS
    (36) condition_nont -> . IF expression THEN statements_nont END
    (37) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (38) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (39) iteration_nont -> . FOR var TO var DO statements_nont LOOP
    (8) var_declaration -> . var_type ID
    (9) var_declaration -> . var_type ID COMMA ID
    (10) var_declaration -> . var_type ID EQUAL NUMBER
    (11) var_declaration -> . var_type ID EQUAL var
    (14) var_declaration -> . var_type ID dimensiones
    (62) call -> . CALL LPAREN ID RPAREN
    (40) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (12) var_type -> . INT
    (13) var_type -> . FLOAT
    (41) var -> . ID
    (42) var -> . var ID LBRACKET expression RBRACKET
    (43) var -> . ID vardimen
    (47) simple_expression -> . additive_expression checkop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (63) term -> . term mulop factor
    (64) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . NUMBER

    END             shift and go to state 108
    SETOUT          shift and go to state 18
    GETIN           shift and go to state 20
    ID              shift and go to state 10
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    CALL            shift and go to state 11
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 25

    statement                      shift and go to state 35
    expression_nont                shift and go to state 13
    condition_nont                 shift and go to state 14
    iteration_nont                 shift and go to state 15
    var_declaration                shift and go to state 16
    call                           shift and go to state 36
    expression                     shift and go to state 17
    var                            shift and go to state 19
    var_type                       shift and go to state 24
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 90

    (44) vardimen -> vardimen LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 109


state 91

    (45) vardimen -> LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 45 (vardimen -> LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 45 (vardimen -> LBRACKET expression RBRACKET .)
    ID              reduce using rule 45 (vardimen -> LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 45 (vardimen -> LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 45 (vardimen -> LBRACKET expression RBRACKET .)
    LESS            reduce using rule 45 (vardimen -> LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 45 (vardimen -> LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 45 (vardimen -> LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 45 (vardimen -> LBRACKET expression RBRACKET .)
    DEQUAL          reduce using rule 45 (vardimen -> LBRACKET expression RBRACKET .)
    DISTINT         reduce using rule 45 (vardimen -> LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 45 (vardimen -> LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 45 (vardimen -> LBRACKET expression RBRACKET .)
    SETOUT          reduce using rule 45 (vardimen -> LBRACKET expression RBRACKET .)
    GETIN           reduce using rule 45 (vardimen -> LBRACKET expression RBRACKET .)
    IF              reduce using rule 45 (vardimen -> LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 45 (vardimen -> LBRACKET expression RBRACKET .)
    FOR             reduce using rule 45 (vardimen -> LBRACKET expression RBRACKET .)
    CALL            reduce using rule 45 (vardimen -> LBRACKET expression RBRACKET .)
    INT             reduce using rule 45 (vardimen -> LBRACKET expression RBRACKET .)
    FLOAT           reduce using rule 45 (vardimen -> LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 45 (vardimen -> LBRACKET expression RBRACKET .)
    NUMBER          reduce using rule 45 (vardimen -> LBRACKET expression RBRACKET .)
    MAIN            reduce using rule 45 (vardimen -> LBRACKET expression RBRACKET .)
    END             reduce using rule 45 (vardimen -> LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 45 (vardimen -> LBRACKET expression RBRACKET .)
    LOOP            reduce using rule 45 (vardimen -> LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 45 (vardimen -> LBRACKET expression RBRACKET .)
    THEN            reduce using rule 45 (vardimen -> LBRACKET expression RBRACKET .)
    DO              reduce using rule 45 (vardimen -> LBRACKET expression RBRACKET .)
    TO              reduce using rule 45 (vardimen -> LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 45 (vardimen -> LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 45 (vardimen -> LBRACKET expression RBRACKET .)


state 92

    (62) call -> CALL LPAREN ID RPAREN .

    MAIN            reduce using rule 62 (call -> CALL LPAREN ID RPAREN .)
    SETOUT          reduce using rule 62 (call -> CALL LPAREN ID RPAREN .)
    GETIN           reduce using rule 62 (call -> CALL LPAREN ID RPAREN .)
    ID              reduce using rule 62 (call -> CALL LPAREN ID RPAREN .)
    IF              reduce using rule 62 (call -> CALL LPAREN ID RPAREN .)
    WHILE           reduce using rule 62 (call -> CALL LPAREN ID RPAREN .)
    FOR             reduce using rule 62 (call -> CALL LPAREN ID RPAREN .)
    CALL            reduce using rule 62 (call -> CALL LPAREN ID RPAREN .)
    INT             reduce using rule 62 (call -> CALL LPAREN ID RPAREN .)
    FLOAT           reduce using rule 62 (call -> CALL LPAREN ID RPAREN .)
    LPAREN          reduce using rule 62 (call -> CALL LPAREN ID RPAREN .)
    NUMBER          reduce using rule 62 (call -> CALL LPAREN ID RPAREN .)
    END             reduce using rule 62 (call -> CALL LPAREN ID RPAREN .)
    ELSE            reduce using rule 62 (call -> CALL LPAREN ID RPAREN .)
    LOOP            reduce using rule 62 (call -> CALL LPAREN ID RPAREN .)


state 93

    (26) expression_nont -> SETOUT LPAREN QUOTES ID . QUOTES RPAREN
    (27) expression_nont -> SETOUT LPAREN QUOTES ID . QUOTES COMMA ENDL RPAREN

    QUOTES          shift and go to state 110


state 94

    (28) expression_nont -> SETOUT LPAREN var RPAREN .

    SETOUT          reduce using rule 28 (expression_nont -> SETOUT LPAREN var RPAREN .)
    GETIN           reduce using rule 28 (expression_nont -> SETOUT LPAREN var RPAREN .)
    ID              reduce using rule 28 (expression_nont -> SETOUT LPAREN var RPAREN .)
    IF              reduce using rule 28 (expression_nont -> SETOUT LPAREN var RPAREN .)
    WHILE           reduce using rule 28 (expression_nont -> SETOUT LPAREN var RPAREN .)
    FOR             reduce using rule 28 (expression_nont -> SETOUT LPAREN var RPAREN .)
    CALL            reduce using rule 28 (expression_nont -> SETOUT LPAREN var RPAREN .)
    INT             reduce using rule 28 (expression_nont -> SETOUT LPAREN var RPAREN .)
    FLOAT           reduce using rule 28 (expression_nont -> SETOUT LPAREN var RPAREN .)
    LPAREN          reduce using rule 28 (expression_nont -> SETOUT LPAREN var RPAREN .)
    NUMBER          reduce using rule 28 (expression_nont -> SETOUT LPAREN var RPAREN .)
    MAIN            reduce using rule 28 (expression_nont -> SETOUT LPAREN var RPAREN .)
    END             reduce using rule 28 (expression_nont -> SETOUT LPAREN var RPAREN .)
    ELSE            reduce using rule 28 (expression_nont -> SETOUT LPAREN var RPAREN .)
    LOOP            reduce using rule 28 (expression_nont -> SETOUT LPAREN var RPAREN .)


state 95

    (29) expression_nont -> SETOUT LPAREN var COMMA . ENDL RPAREN
    (30) expression_nont -> SETOUT LPAREN var COMMA . var COMMA RPAREN
    (31) expression_nont -> SETOUT LPAREN var COMMA . var COMMA ENDL RPAREN
    (41) var -> . ID
    (42) var -> . var ID LBRACKET expression RBRACKET
    (43) var -> . ID vardimen

    ENDL            shift and go to state 112
    ID              shift and go to state 44

    var                            shift and go to state 111

state 96

    (42) var -> var ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 113


state 97

    (32) expression_nont -> GETIN LPAREN var RPAREN .

    SETOUT          reduce using rule 32 (expression_nont -> GETIN LPAREN var RPAREN .)
    GETIN           reduce using rule 32 (expression_nont -> GETIN LPAREN var RPAREN .)
    ID              reduce using rule 32 (expression_nont -> GETIN LPAREN var RPAREN .)
    IF              reduce using rule 32 (expression_nont -> GETIN LPAREN var RPAREN .)
    WHILE           reduce using rule 32 (expression_nont -> GETIN LPAREN var RPAREN .)
    FOR             reduce using rule 32 (expression_nont -> GETIN LPAREN var RPAREN .)
    CALL            reduce using rule 32 (expression_nont -> GETIN LPAREN var RPAREN .)
    INT             reduce using rule 32 (expression_nont -> GETIN LPAREN var RPAREN .)
    FLOAT           reduce using rule 32 (expression_nont -> GETIN LPAREN var RPAREN .)
    LPAREN          reduce using rule 32 (expression_nont -> GETIN LPAREN var RPAREN .)
    NUMBER          reduce using rule 32 (expression_nont -> GETIN LPAREN var RPAREN .)
    MAIN            reduce using rule 32 (expression_nont -> GETIN LPAREN var RPAREN .)
    END             reduce using rule 32 (expression_nont -> GETIN LPAREN var RPAREN .)
    ELSE            reduce using rule 32 (expression_nont -> GETIN LPAREN var RPAREN .)
    LOOP            reduce using rule 32 (expression_nont -> GETIN LPAREN var RPAREN .)


state 98

    (33) expression_nont -> GETIN LPAREN var COMMA . var RPAREN
    (41) var -> . ID
    (42) var -> . var ID LBRACKET expression RBRACKET
    (43) var -> . ID vardimen

    ID              shift and go to state 44

    var                            shift and go to state 114

state 99

    (36) condition_nont -> IF expression THEN statements_nont . END
    (37) condition_nont -> IF expression THEN statements_nont . ELSE statements_nont END
    (18) statements_nont -> statements_nont . statement
    (20) statement -> . expression_nont
    (21) statement -> . condition_nont
    (22) statement -> . iteration_nont
    (23) statement -> . var_declaration
    (24) statement -> . call
    (25) expression_nont -> . expression
    (26) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (27) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (28) expression_nont -> . SETOUT LPAREN var RPAREN
    (29) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (31) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (32) expression_nont -> . GETIN LPAREN var RPAREN
    (33) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (34) expression_nont -> . ID PLUSPLUS
    (35) expression_nont -> . ID MINUSMINUS
    (36) condition_nont -> . IF expression THEN statements_nont END
    (37) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (38) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (39) iteration_nont -> . FOR var TO var DO statements_nont LOOP
    (8) var_declaration -> . var_type ID
    (9) var_declaration -> . var_type ID COMMA ID
    (10) var_declaration -> . var_type ID EQUAL NUMBER
    (11) var_declaration -> . var_type ID EQUAL var
    (14) var_declaration -> . var_type ID dimensiones
    (62) call -> . CALL LPAREN ID RPAREN
    (40) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (12) var_type -> . INT
    (13) var_type -> . FLOAT
    (41) var -> . ID
    (42) var -> . var ID LBRACKET expression RBRACKET
    (43) var -> . ID vardimen
    (47) simple_expression -> . additive_expression checkop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (63) term -> . term mulop factor
    (64) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . NUMBER

    END             shift and go to state 115
    ELSE            shift and go to state 116
    SETOUT          shift and go to state 18
    GETIN           shift and go to state 20
    ID              shift and go to state 10
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    CALL            shift and go to state 11
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 25

    expression                     shift and go to state 17
    statement                      shift and go to state 35
    expression_nont                shift and go to state 13
    condition_nont                 shift and go to state 14
    iteration_nont                 shift and go to state 15
    var_declaration                shift and go to state 16
    call                           shift and go to state 36
    var                            shift and go to state 19
    var_type                       shift and go to state 24
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 100

    (38) iteration_nont -> WHILE expression DO statements_nont . LOOP
    (18) statements_nont -> statements_nont . statement
    (20) statement -> . expression_nont
    (21) statement -> . condition_nont
    (22) statement -> . iteration_nont
    (23) statement -> . var_declaration
    (24) statement -> . call
    (25) expression_nont -> . expression
    (26) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (27) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (28) expression_nont -> . SETOUT LPAREN var RPAREN
    (29) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (31) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (32) expression_nont -> . GETIN LPAREN var RPAREN
    (33) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (34) expression_nont -> . ID PLUSPLUS
    (35) expression_nont -> . ID MINUSMINUS
    (36) condition_nont -> . IF expression THEN statements_nont END
    (37) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (38) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (39) iteration_nont -> . FOR var TO var DO statements_nont LOOP
    (8) var_declaration -> . var_type ID
    (9) var_declaration -> . var_type ID COMMA ID
    (10) var_declaration -> . var_type ID EQUAL NUMBER
    (11) var_declaration -> . var_type ID EQUAL var
    (14) var_declaration -> . var_type ID dimensiones
    (62) call -> . CALL LPAREN ID RPAREN
    (40) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (12) var_type -> . INT
    (13) var_type -> . FLOAT
    (41) var -> . ID
    (42) var -> . var ID LBRACKET expression RBRACKET
    (43) var -> . ID vardimen
    (47) simple_expression -> . additive_expression checkop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (63) term -> . term mulop factor
    (64) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . NUMBER

    LOOP            shift and go to state 117
    SETOUT          shift and go to state 18
    GETIN           shift and go to state 20
    ID              shift and go to state 10
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    CALL            shift and go to state 11
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 25

    expression                     shift and go to state 17
    statement                      shift and go to state 35
    expression_nont                shift and go to state 13
    condition_nont                 shift and go to state 14
    iteration_nont                 shift and go to state 15
    var_declaration                shift and go to state 16
    call                           shift and go to state 36
    var                            shift and go to state 19
    var_type                       shift and go to state 24
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 101

    (39) iteration_nont -> FOR var TO var . DO statements_nont LOOP
    (42) var -> var . ID LBRACKET expression RBRACKET

    DO              shift and go to state 118
    ID              shift and go to state 47


state 102

    (9) var_declaration -> var_type ID COMMA ID .

    SETOUT          reduce using rule 9 (var_declaration -> var_type ID COMMA ID .)
    GETIN           reduce using rule 9 (var_declaration -> var_type ID COMMA ID .)
    ID              reduce using rule 9 (var_declaration -> var_type ID COMMA ID .)
    IF              reduce using rule 9 (var_declaration -> var_type ID COMMA ID .)
    WHILE           reduce using rule 9 (var_declaration -> var_type ID COMMA ID .)
    FOR             reduce using rule 9 (var_declaration -> var_type ID COMMA ID .)
    CALL            reduce using rule 9 (var_declaration -> var_type ID COMMA ID .)
    INT             reduce using rule 9 (var_declaration -> var_type ID COMMA ID .)
    FLOAT           reduce using rule 9 (var_declaration -> var_type ID COMMA ID .)
    LPAREN          reduce using rule 9 (var_declaration -> var_type ID COMMA ID .)
    NUMBER          reduce using rule 9 (var_declaration -> var_type ID COMMA ID .)
    MAIN            reduce using rule 9 (var_declaration -> var_type ID COMMA ID .)
    END             reduce using rule 9 (var_declaration -> var_type ID COMMA ID .)
    ELSE            reduce using rule 9 (var_declaration -> var_type ID COMMA ID .)
    LOOP            reduce using rule 9 (var_declaration -> var_type ID COMMA ID .)


state 103

    (10) var_declaration -> var_type ID EQUAL NUMBER .

    SETOUT          reduce using rule 10 (var_declaration -> var_type ID EQUAL NUMBER .)
    GETIN           reduce using rule 10 (var_declaration -> var_type ID EQUAL NUMBER .)
    ID              reduce using rule 10 (var_declaration -> var_type ID EQUAL NUMBER .)
    IF              reduce using rule 10 (var_declaration -> var_type ID EQUAL NUMBER .)
    WHILE           reduce using rule 10 (var_declaration -> var_type ID EQUAL NUMBER .)
    FOR             reduce using rule 10 (var_declaration -> var_type ID EQUAL NUMBER .)
    CALL            reduce using rule 10 (var_declaration -> var_type ID EQUAL NUMBER .)
    INT             reduce using rule 10 (var_declaration -> var_type ID EQUAL NUMBER .)
    FLOAT           reduce using rule 10 (var_declaration -> var_type ID EQUAL NUMBER .)
    LPAREN          reduce using rule 10 (var_declaration -> var_type ID EQUAL NUMBER .)
    NUMBER          reduce using rule 10 (var_declaration -> var_type ID EQUAL NUMBER .)
    MAIN            reduce using rule 10 (var_declaration -> var_type ID EQUAL NUMBER .)
    END             reduce using rule 10 (var_declaration -> var_type ID EQUAL NUMBER .)
    ELSE            reduce using rule 10 (var_declaration -> var_type ID EQUAL NUMBER .)
    LOOP            reduce using rule 10 (var_declaration -> var_type ID EQUAL NUMBER .)


state 104

    (11) var_declaration -> var_type ID EQUAL var .
    (42) var -> var . ID LBRACKET expression RBRACKET

  ! shift/reduce conflict for ID resolved as shift
    SETOUT          reduce using rule 11 (var_declaration -> var_type ID EQUAL var .)
    GETIN           reduce using rule 11 (var_declaration -> var_type ID EQUAL var .)
    IF              reduce using rule 11 (var_declaration -> var_type ID EQUAL var .)
    WHILE           reduce using rule 11 (var_declaration -> var_type ID EQUAL var .)
    FOR             reduce using rule 11 (var_declaration -> var_type ID EQUAL var .)
    CALL            reduce using rule 11 (var_declaration -> var_type ID EQUAL var .)
    INT             reduce using rule 11 (var_declaration -> var_type ID EQUAL var .)
    FLOAT           reduce using rule 11 (var_declaration -> var_type ID EQUAL var .)
    LPAREN          reduce using rule 11 (var_declaration -> var_type ID EQUAL var .)
    NUMBER          reduce using rule 11 (var_declaration -> var_type ID EQUAL var .)
    MAIN            reduce using rule 11 (var_declaration -> var_type ID EQUAL var .)
    END             reduce using rule 11 (var_declaration -> var_type ID EQUAL var .)
    ELSE            reduce using rule 11 (var_declaration -> var_type ID EQUAL var .)
    LOOP            reduce using rule 11 (var_declaration -> var_type ID EQUAL var .)
    ID              shift and go to state 47

  ! ID              [ reduce using rule 11 (var_declaration -> var_type ID EQUAL var .) ]


state 105

    (15) dimensiones -> dimensiones LBRACKET . expression RBRACKET
    (40) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . var ID LBRACKET expression RBRACKET
    (43) var -> . ID vardimen
    (47) simple_expression -> . additive_expression checkop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (63) term -> . term mulop factor
    (64) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . NUMBER

    ID              shift and go to state 44
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 25

    expression                     shift and go to state 119
    var                            shift and go to state 19
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 106

    (16) dimensiones -> LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 120


state 107

    (3) main_declaration -> MAIN COLON statements_nont END .

    END             reduce using rule 3 (main_declaration -> MAIN COLON statements_nont END .)


state 108

    (17) PROCESS_declaration -> PROCESS ID DO statements_nont END .

    MAIN            reduce using rule 17 (PROCESS_declaration -> PROCESS ID DO statements_nont END .)


state 109

    (44) vardimen -> vardimen LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 44 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 44 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    ID              reduce using rule 44 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 44 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 44 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    LESS            reduce using rule 44 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 44 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 44 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 44 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    DEQUAL          reduce using rule 44 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    DISTINT         reduce using rule 44 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 44 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 44 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    SETOUT          reduce using rule 44 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    GETIN           reduce using rule 44 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    IF              reduce using rule 44 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 44 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    FOR             reduce using rule 44 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    CALL            reduce using rule 44 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    INT             reduce using rule 44 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    FLOAT           reduce using rule 44 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 44 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    NUMBER          reduce using rule 44 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    MAIN            reduce using rule 44 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    END             reduce using rule 44 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 44 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    LOOP            reduce using rule 44 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 44 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    THEN            reduce using rule 44 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    DO              reduce using rule 44 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    TO              reduce using rule 44 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 44 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 44 (vardimen -> vardimen LBRACKET expression RBRACKET .)


state 110

    (26) expression_nont -> SETOUT LPAREN QUOTES ID QUOTES . RPAREN
    (27) expression_nont -> SETOUT LPAREN QUOTES ID QUOTES . COMMA ENDL RPAREN

    RPAREN          shift and go to state 121
    COMMA           shift and go to state 122


state 111

    (30) expression_nont -> SETOUT LPAREN var COMMA var . COMMA RPAREN
    (31) expression_nont -> SETOUT LPAREN var COMMA var . COMMA ENDL RPAREN
    (42) var -> var . ID LBRACKET expression RBRACKET

    COMMA           shift and go to state 123
    ID              shift and go to state 47


state 112

    (29) expression_nont -> SETOUT LPAREN var COMMA ENDL . RPAREN

    RPAREN          shift and go to state 124


state 113

    (42) var -> var ID LBRACKET expression RBRACKET .

    EQUAL           reduce using rule 42 (var -> var ID LBRACKET expression RBRACKET .)
    ID              reduce using rule 42 (var -> var ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 42 (var -> var ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 42 (var -> var ID LBRACKET expression RBRACKET .)
    LESS            reduce using rule 42 (var -> var ID LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 42 (var -> var ID LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 42 (var -> var ID LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 42 (var -> var ID LBRACKET expression RBRACKET .)
    DEQUAL          reduce using rule 42 (var -> var ID LBRACKET expression RBRACKET .)
