Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESS            reduce using rule 44 (vardimen -> LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 44 (vardimen -> LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 44 (vardimen -> LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 44 (vardimen -> LBRACKET expression RBRACKET .)
    DEQUAL          reduce using rule 44 (vardimen -> LBRACKET expression RBRACKET .)
    DISTINT         reduce using rule 44 (vardimen -> LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 44 (vardimen -> LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 44 (vardimen -> LBRACKET expression RBRACKET .)
    SETOUT          reduce using rule 44 (vardimen -> LBRACKET expression RBRACKET .)
    GETIN           reduce using rule 44 (vardimen -> LBRACKET expression RBRACKET .)
    IF              reduce using rule 44 (vardimen -> LBRACKET expression RBRACKET .)
    FOR             reduce using rule 44 (vardimen -> LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 44 (vardimen -> LBRACKET expression RBRACKET .)
    CALL            reduce using rule 44 (vardimen -> LBRACKET expression RBRACKET .)
    INT             reduce using rule 44 (vardimen -> LBRACKET expression RBRACKET .)
    FLOAT           reduce using rule 44 (vardimen -> LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 44 (vardimen -> LBRACKET expression RBRACKET .)
    NUMBER          reduce using rule 44 (vardimen -> LBRACKET expression RBRACKET .)
    MAIN            reduce using rule 44 (vardimen -> LBRACKET expression RBRACKET .)
    END             reduce using rule 44 (vardimen -> LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 44 (vardimen -> LBRACKET expression RBRACKET .)
    LOOP            reduce using rule 44 (vardimen -> LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 44 (vardimen -> LBRACKET expression RBRACKET .)
    THEN            reduce using rule 44 (vardimen -> LBRACKET expression RBRACKET .)
    ARROW           reduce using rule 44 (vardimen -> LBRACKET expression RBRACKET .)
    DO              reduce using rule 44 (vardimen -> LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 44 (vardimen -> LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 44 (vardimen -> LBRACKET expression RBRACKET .)


state 91

    (25) expression_nont -> SETOUT LPAREN QUOTES ID . QUOTES RPAREN
    (26) expression_nont -> SETOUT LPAREN QUOTES ID . QUOTES COMMA ENDL RPAREN

    QUOTES          shift and go to state 109


state 92

    (27) expression_nont -> SETOUT LPAREN var RPAREN .

    SETOUT          reduce using rule 27 (expression_nont -> SETOUT LPAREN var RPAREN .)
    GETIN           reduce using rule 27 (expression_nont -> SETOUT LPAREN var RPAREN .)
    ID              reduce using rule 27 (expression_nont -> SETOUT LPAREN var RPAREN .)
    IF              reduce using rule 27 (expression_nont -> SETOUT LPAREN var RPAREN .)
    FOR             reduce using rule 27 (expression_nont -> SETOUT LPAREN var RPAREN .)
    WHILE           reduce using rule 27 (expression_nont -> SETOUT LPAREN var RPAREN .)
    CALL            reduce using rule 27 (expression_nont -> SETOUT LPAREN var RPAREN .)
    INT             reduce using rule 27 (expression_nont -> SETOUT LPAREN var RPAREN .)
    FLOAT           reduce using rule 27 (expression_nont -> SETOUT LPAREN var RPAREN .)
    LPAREN          reduce using rule 27 (expression_nont -> SETOUT LPAREN var RPAREN .)
    NUMBER          reduce using rule 27 (expression_nont -> SETOUT LPAREN var RPAREN .)
    MAIN            reduce using rule 27 (expression_nont -> SETOUT LPAREN var RPAREN .)
    END             reduce using rule 27 (expression_nont -> SETOUT LPAREN var RPAREN .)
    ELSE            reduce using rule 27 (expression_nont -> SETOUT LPAREN var RPAREN .)
    LOOP            reduce using rule 27 (expression_nont -> SETOUT LPAREN var RPAREN .)


state 93

    (28) expression_nont -> SETOUT LPAREN var COMMA . ENDL RPAREN
    (29) expression_nont -> SETOUT LPAREN var COMMA . var COMMA RPAREN
    (30) expression_nont -> SETOUT LPAREN var COMMA . var COMMA ENDL RPAREN
    (40) var -> . ID
    (41) var -> . var ID LBRACKET expression RBRACKET
    (42) var -> . ID vardimen

    ENDL            shift and go to state 111
    ID              shift and go to state 43

    var                            shift and go to state 110

state 94

    (41) var -> var ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 112


state 95

    (31) expression_nont -> GETIN LPAREN var RPAREN .

    SETOUT          reduce using rule 31 (expression_nont -> GETIN LPAREN var RPAREN .)
    GETIN           reduce using rule 31 (expression_nont -> GETIN LPAREN var RPAREN .)
    ID              reduce using rule 31 (expression_nont -> GETIN LPAREN var RPAREN .)
    IF              reduce using rule 31 (expression_nont -> GETIN LPAREN var RPAREN .)
    FOR             reduce using rule 31 (expression_nont -> GETIN LPAREN var RPAREN .)
    WHILE           reduce using rule 31 (expression_nont -> GETIN LPAREN var RPAREN .)
    CALL            reduce using rule 31 (expression_nont -> GETIN LPAREN var RPAREN .)
    INT             reduce using rule 31 (expression_nont -> GETIN LPAREN var RPAREN .)
    FLOAT           reduce using rule 31 (expression_nont -> GETIN LPAREN var RPAREN .)
    LPAREN          reduce using rule 31 (expression_nont -> GETIN LPAREN var RPAREN .)
    NUMBER          reduce using rule 31 (expression_nont -> GETIN LPAREN var RPAREN .)
    MAIN            reduce using rule 31 (expression_nont -> GETIN LPAREN var RPAREN .)
    END             reduce using rule 31 (expression_nont -> GETIN LPAREN var RPAREN .)
    ELSE            reduce using rule 31 (expression_nont -> GETIN LPAREN var RPAREN .)
    LOOP            reduce using rule 31 (expression_nont -> GETIN LPAREN var RPAREN .)


state 96

    (32) expression_nont -> GETIN LPAREN var COMMA . var RPAREN
    (40) var -> . ID
    (41) var -> . var ID LBRACKET expression RBRACKET
    (42) var -> . ID vardimen

    ID              shift and go to state 43

    var                            shift and go to state 113

state 97

    (35) condition_nont -> IF expression THEN statements_nont . END
    (36) condition_nont -> IF expression THEN statements_nont . ELSE statements_nont END
    (17) statements_nont -> statements_nont . statement
    (19) statement -> . expression_nont
    (20) statement -> . condition_nont
    (21) statement -> . iteration_nont
    (22) statement -> . var_declaration
    (23) statement -> . call
    (24) expression_nont -> . expression
    (25) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (26) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (27) expression_nont -> . SETOUT LPAREN var RPAREN
    (28) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (29) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (31) expression_nont -> . GETIN LPAREN var RPAREN
    (32) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (33) expression_nont -> . ID PLUSPLUS
    (34) expression_nont -> . ID MINUSMINUS
    (35) condition_nont -> . IF expression THEN statements_nont END
    (36) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (37) iteration_nont -> . FOR expression ARROW expression DO statements_nont LOOP
    (38) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL var
    (13) var_declaration -> . var_type ID dimensiones
    (61) call -> . CALL LPAREN ID RPAREN
    (39) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (11) var_type -> . INT
    (12) var_type -> . FLOAT
    (40) var -> . ID
    (41) var -> . var ID LBRACKET expression RBRACKET
    (42) var -> . ID vardimen
    (46) simple_expression -> . additive_expression checkop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . var
    (60) factor -> . NUMBER

    END             shift and go to state 114
    ELSE            shift and go to state 115
    SETOUT          shift and go to state 16
    GETIN           shift and go to state 19
    ID              shift and go to state 9
    IF              shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    CALL            shift and go to state 25
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24

    expression                     shift and go to state 15
    statement                      shift and go to state 35
    expression_nont                shift and go to state 10
    condition_nont                 shift and go to state 11
    iteration_nont                 shift and go to state 12
    var_declaration                shift and go to state 13
    call                           shift and go to state 14
    var                            shift and go to state 18
    var_type                       shift and go to state 23
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 98

    (37) iteration_nont -> FOR expression ARROW expression . DO statements_nont LOOP

    DO              shift and go to state 116


state 99

    (38) iteration_nont -> WHILE expression DO statements_nont . LOOP
    (17) statements_nont -> statements_nont . statement
    (19) statement -> . expression_nont
    (20) statement -> . condition_nont
    (21) statement -> . iteration_nont
    (22) statement -> . var_declaration
    (23) statement -> . call
    (24) expression_nont -> . expression
    (25) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (26) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (27) expression_nont -> . SETOUT LPAREN var RPAREN
    (28) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (29) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (31) expression_nont -> . GETIN LPAREN var RPAREN
    (32) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (33) expression_nont -> . ID PLUSPLUS
    (34) expression_nont -> . ID MINUSMINUS
    (35) condition_nont -> . IF expression THEN statements_nont END
    (36) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (37) iteration_nont -> . FOR expression ARROW expression DO statements_nont LOOP
    (38) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL var
    (13) var_declaration -> . var_type ID dimensiones
    (61) call -> . CALL LPAREN ID RPAREN
    (39) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (11) var_type -> . INT
    (12) var_type -> . FLOAT
    (40) var -> . ID
    (41) var -> . var ID LBRACKET expression RBRACKET
    (42) var -> . ID vardimen
    (46) simple_expression -> . additive_expression checkop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . var
    (60) factor -> . NUMBER

    LOOP            shift and go to state 117
    SETOUT          shift and go to state 16
    GETIN           shift and go to state 19
    ID              shift and go to state 9
    IF              shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    CALL            shift and go to state 25
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24

    expression                     shift and go to state 15
    statement                      shift and go to state 35
    expression_nont                shift and go to state 10
    condition_nont                 shift and go to state 11
    iteration_nont                 shift and go to state 12
    var_declaration                shift and go to state 13
    call                           shift and go to state 14
    var                            shift and go to state 18
    var_type                       shift and go to state 23
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 100

    (8) var_declaration -> var_type ID COMMA ID .

    SETOUT          reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    GETIN           reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    ID              reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    IF              reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    FOR             reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    WHILE           reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    CALL            reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    INT             reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    FLOAT           reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    LPAREN          reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    NUMBER          reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    MAIN            reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    END             reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    ELSE            reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    LOOP            reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)


state 101

    (9) var_declaration -> var_type ID EQUAL NUMBER .

    SETOUT          reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    GETIN           reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    ID              reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    IF              reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    FOR             reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    WHILE           reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    CALL            reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    INT             reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    FLOAT           reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    LPAREN          reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    NUMBER          reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    MAIN            reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    END             reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    ELSE            reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    LOOP            reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)


state 102

    (10) var_declaration -> var_type ID EQUAL var .
    (41) var -> var . ID LBRACKET expression RBRACKET

  ! shift/reduce conflict for ID resolved as shift
    SETOUT          reduce using rule 10 (var_declaration -> var_type ID EQUAL var .)
    GETIN           reduce using rule 10 (var_declaration -> var_type ID EQUAL var .)
    IF              reduce using rule 10 (var_declaration -> var_type ID EQUAL var .)
    FOR             reduce using rule 10 (var_declaration -> var_type ID EQUAL var .)
    WHILE           reduce using rule 10 (var_declaration -> var_type ID EQUAL var .)
    CALL            reduce using rule 10 (var_declaration -> var_type ID EQUAL var .)
    INT             reduce using rule 10 (var_declaration -> var_type ID EQUAL var .)
    FLOAT           reduce using rule 10 (var_declaration -> var_type ID EQUAL var .)
    LPAREN          reduce using rule 10 (var_declaration -> var_type ID EQUAL var .)
    NUMBER          reduce using rule 10 (var_declaration -> var_type ID EQUAL var .)
    MAIN            reduce using rule 10 (var_declaration -> var_type ID EQUAL var .)
    END             reduce using rule 10 (var_declaration -> var_type ID EQUAL var .)
    ELSE            reduce using rule 10 (var_declaration -> var_type ID EQUAL var .)
    LOOP            reduce using rule 10 (var_declaration -> var_type ID EQUAL var .)
    ID              shift and go to state 45

  ! ID              [ reduce using rule 10 (var_declaration -> var_type ID EQUAL var .) ]


state 103

    (14) dimensiones -> dimensiones LBRACKET . expression RBRACKET
    (39) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (40) var -> . ID
    (41) var -> . var ID LBRACKET expression RBRACKET
    (42) var -> . ID vardimen
    (46) simple_expression -> . additive_expression checkop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . var
    (60) factor -> . NUMBER

    ID              shift and go to state 43
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24

    expression                     shift and go to state 118
    var                            shift and go to state 18
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 104

    (15) dimensiones -> LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 119


state 105

    (61) call -> CALL LPAREN ID RPAREN .

    SETOUT          reduce using rule 61 (call -> CALL LPAREN ID RPAREN .)
    GETIN           reduce using rule 61 (call -> CALL LPAREN ID RPAREN .)
    ID              reduce using rule 61 (call -> CALL LPAREN ID RPAREN .)
    IF              reduce using rule 61 (call -> CALL LPAREN ID RPAREN .)
    FOR             reduce using rule 61 (call -> CALL LPAREN ID RPAREN .)
    WHILE           reduce using rule 61 (call -> CALL LPAREN ID RPAREN .)
    CALL            reduce using rule 61 (call -> CALL LPAREN ID RPAREN .)
    INT             reduce using rule 61 (call -> CALL LPAREN ID RPAREN .)
    FLOAT           reduce using rule 61 (call -> CALL LPAREN ID RPAREN .)
    LPAREN          reduce using rule 61 (call -> CALL LPAREN ID RPAREN .)
    NUMBER          reduce using rule 61 (call -> CALL LPAREN ID RPAREN .)
    MAIN            reduce using rule 61 (call -> CALL LPAREN ID RPAREN .)
    END             reduce using rule 61 (call -> CALL LPAREN ID RPAREN .)
    ELSE            reduce using rule 61 (call -> CALL LPAREN ID RPAREN .)
    LOOP            reduce using rule 61 (call -> CALL LPAREN ID RPAREN .)


state 106

    (3) main_declaration -> MAIN COLON statements_nont END .

    END             reduce using rule 3 (main_declaration -> MAIN COLON statements_nont END .)


state 107

    (16) PROCESS_declaration -> PROCESS ID DO statements_nont END .

    MAIN            reduce using rule 16 (PROCESS_declaration -> PROCESS ID DO statements_nont END .)


state 108

    (43) vardimen -> vardimen LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 43 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 43 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    ID              reduce using rule 43 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 43 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 43 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    LESS            reduce using rule 43 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 43 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 43 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 43 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    DEQUAL          reduce using rule 43 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    DISTINT         reduce using rule 43 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 43 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 43 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    SETOUT          reduce using rule 43 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    GETIN           reduce using rule 43 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    IF              reduce using rule 43 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    FOR             reduce using rule 43 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 43 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    CALL            reduce using rule 43 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    INT             reduce using rule 43 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    FLOAT           reduce using rule 43 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 43 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    NUMBER          reduce using rule 43 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    MAIN            reduce using rule 43 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    END             reduce using rule 43 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 43 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    LOOP            reduce using rule 43 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 43 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    THEN            reduce using rule 43 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    ARROW           reduce using rule 43 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    DO              reduce using rule 43 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 43 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 43 (vardimen -> vardimen LBRACKET expression RBRACKET .)


state 109

    (25) expression_nont -> SETOUT LPAREN QUOTES ID QUOTES . RPAREN
    (26) expression_nont -> SETOUT LPAREN QUOTES ID QUOTES . COMMA ENDL RPAREN

    RPAREN          shift and go to state 120
    COMMA           shift and go to state 121


state 110

    (29) expression_nont -> SETOUT LPAREN var COMMA var . COMMA RPAREN
    (30) expression_nont -> SETOUT LPAREN var COMMA var . COMMA ENDL RPAREN
    (41) var -> var . ID LBRACKET expression RBRACKET

    COMMA           shift and go to state 122
    ID              shift and go to state 45


state 111

    (28) expression_nont -> SETOUT LPAREN var COMMA ENDL . RPAREN

    RPAREN          shift and go to state 123


state 112

    (41) var -> var ID LBRACKET expression RBRACKET .

    EQUAL           reduce using rule 41 (var -> var ID LBRACKET expression RBRACKET .)
    ID              reduce using rule 41 (var -> var ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 41 (var -> var ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 41 (var -> var ID LBRACKET expression RBRACKET .)
    LESS            reduce using rule 41 (var -> var ID LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 41 (var -> var ID LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 41 (var -> var ID LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 41 (var -> var ID LBRACKET expression RBRACKET .)
    DEQUAL          reduce using rule 41 (var -> var ID LBRACKET expression RBRACKET .)
    DISTINT         reduce using rule 41 (var -> var ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 41 (var -> var ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 41 (var -> var ID LBRACKET expression RBRACKET .)
    SETOUT          reduce using rule 41 (var -> var ID LBRACKET expression RBRACKET .)
    GETIN           reduce using rule 41 (var -> var ID LBRACKET expression RBRACKET .)
    IF              reduce using rule 41 (var -> var ID LBRACKET expression RBRACKET .)
    FOR             reduce using rule 41 (var -> var ID LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 41 (var -> var ID LBRACKET expression RBRACKET .)
    CALL            reduce using rule 41 (var -> var ID LBRACKET expression RBRACKET .)
    INT             reduce using rule 41 (var -> var ID LBRACKET expression RBRACKET .)
    FLOAT           reduce using rule 41 (var -> var ID LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 41 (var -> var ID LBRACKET expression RBRACKET .)
    NUMBER          reduce using rule 41 (var -> var ID LBRACKET expression RBRACKET .)
    MAIN            reduce using rule 41 (var -> var ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 41 (var -> var ID LBRACKET expression RBRACKET .)
    THEN            reduce using rule 41 (var -> var ID LBRACKET expression RBRACKET .)
    ARROW           reduce using rule 41 (var -> var ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 41 (var -> var ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 41 (var -> var ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 41 (var -> var ID LBRACKET expression RBRACKET .)
    END             reduce using rule 41 (var -> var ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 41 (var -> var ID LBRACKET expression RBRACKET .)
    LOOP            reduce using rule 41 (var -> var ID LBRACKET expression RBRACKET .)


state 113

    (32) expression_nont -> GETIN LPAREN var COMMA var . RPAREN
    (41) var -> var . ID LBRACKET expression RBRACKET

    RPAREN          shift and go to state 124
    ID              shift and go to state 45


state 114

    (35) condition_nont -> IF expression THEN statements_nont END .

    SETOUT          reduce using rule 35 (condition_nont -> IF expression THEN statements_nont END .)
    GETIN           reduce using rule 35 (condition_nont -> IF expression THEN statements_nont END .)
    ID              reduce using rule 35 (condition_nont -> IF expression THEN statements_nont END .)
    IF              reduce using rule 35 (condition_nont -> IF expression THEN statements_nont END .)
    FOR             reduce using rule 35 (condition_nont -> IF expression THEN statements_nont END .)
    WHILE           reduce using rule 35 (condition_nont -> IF expression THEN statements_nont END .)
    CALL            reduce using rule 35 (condition_nont -> IF expression THEN statements_nont END .)
    INT             reduce using rule 35 (condition_nont -> IF expression THEN statements_nont END .)
    FLOAT           reduce using rule 35 (condition_nont -> IF expression THEN statements_nont END .)
    LPAREN          reduce using rule 35 (condition_nont -> IF expression THEN statements_nont END .)
    NUMBER          reduce using rule 35 (condition_nont -> IF expression THEN statements_nont END .)
    MAIN            reduce using rule 35 (condition_nont -> IF expression THEN statements_nont END .)
    END             reduce using rule 35 (condition_nont -> IF expression THEN statements_nont END .)
    ELSE            reduce using rule 35 (condition_nont -> IF expression THEN statements_nont END .)
    LOOP            reduce using rule 35 (condition_nont -> IF expression THEN statements_nont END .)


state 115

    (36) condition_nont -> IF expression THEN statements_nont ELSE . statements_nont END
    (17) statements_nont -> . statements_nont statement
    (18) statements_nont -> . statement
    (19) statement -> . expression_nont
    (20) statement -> . condition_nont
    (21) statement -> . iteration_nont
    (22) statement -> . var_declaration
    (23) statement -> . call
    (24) expression_nont -> . expression
    (25) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (26) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (27) expression_nont -> . SETOUT LPAREN var RPAREN
    (28) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (29) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (31) expression_nont -> . GETIN LPAREN var RPAREN
    (32) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (33) expression_nont -> . ID PLUSPLUS
    (34) expression_nont -> . ID MINUSMINUS
    (35) condition_nont -> . IF expression THEN statements_nont END
    (36) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (37) iteration_nont -> . FOR expression ARROW expression DO statements_nont LOOP
    (38) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL var
    (13) var_declaration -> . var_type ID dimensiones
    (61) call -> . CALL LPAREN ID RPAREN
    (39) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (11) var_type -> . INT
    (12) var_type -> . FLOAT
    (40) var -> . ID
    (41) var -> . var ID LBRACKET expression RBRACKET
    (42) var -> . ID vardimen
    (46) simple_expression -> . additive_expression checkop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . var
    (60) factor -> . NUMBER

    SETOUT          shift and go to state 16
    GETIN           shift and go to state 19
    ID              shift and go to state 9
    IF              shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    CALL            shift and go to state 25
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24

    expression                     shift and go to state 15
    statements_nont                shift and go to state 125
    statement                      shift and go to state 7
    expression_nont                shift and go to state 10
    condition_nont                 shift and go to state 11
    iteration_nont                 shift and go to state 12
