Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    (62) statement -> . identifier PLUS_EQ expression
    (63) statement -> . identifier MINUS_EQ expression
    (64) statement -> . identifier MUL_EQ expression
    (65) statement -> . identifier DIV_EQ expression
    (66) statement -> . identifier EXP_EQ expression
    (67) statement -> . identifier MOD_EQ expression
    (73) statement -> . FOR identifier IN expression ARROW_LTR expression DO LBRACK statement_list RBRACK
    (74) statement -> . FOR identifier IN expression ARROW_RTL expression DO LBRACK statement_list RBRACK
    (75) statement -> . FOR identifier IN expression LBRACK statement_list RBRACK
    (76) statement -> . WHILE expression DO LBRACK statement_list RBRACK
    (77) statement -> . PROCESS identifier DO LBRACK statement_list RBRACK
    (79) statement -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . INIT identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (50) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (51) expression -> . identifier LSQBRACK COLON RSQBRACK
    (54) expression -> . identifier EQUALS assignable
    (58) expression -> . expression IN expression
    (59) expression -> . expression NOT IN expression
    (68) expression -> . identifier PLUS_EQUAL NUM_INT
    (69) expression -> . identifier MINUS_EQUAL NUM_INT
    (70) expression -> . primitive
    (71) expression -> . STRING
    (72) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (55) if_statement -> . IF expression THEN LBRACK statement_list RBRACK
    (56) if_statement -> . IF expression THEN LBRACK statement_list RBRACK ELSE LBRACK statement_list RBRACK
    (57) if_statement -> . IF expression THEN LBRACK statement_list RBRACK ELSE if_statement
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    RBRACK          shift and go to state 171
    EXIT            shift and go to state 8
    INIT            shift and go to state 9
    SETOUT          shift and go to state 12
    GETIN           shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 16
    PROCESS         shift and go to state 17
    IDENTIFIER      shift and go to state 18
    MINUS           shift and go to state 20
    PLUS            shift and go to state 19
    BIT_NEG         shift and go to state 21
    NOT             shift and go to state 22
    LPAREN          shift and go to state 13
    LSQBRACK        shift and go to state 10
    STRING          shift and go to state 24
    IF              shift and go to state 25
    NUM_INT         shift and go to state 11
    NUM_FLOAT       shift and go to state 26
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    identifier                     shift and go to state 5
    statement                      shift and go to state 31
    expression                     shift and go to state 6
    if_statement                   shift and go to state 7
    primitive                      shift and go to state 23
    boolean                        shift and go to state 27

state 161

    (55) if_statement -> IF expression THEN LBRACK statement_list . RBRACK
    (56) if_statement -> IF expression THEN LBRACK statement_list . RBRACK ELSE LBRACK statement_list RBRACK
    (57) if_statement -> IF expression THEN LBRACK statement_list . RBRACK ELSE if_statement
    (3) statement_list -> statement_list . statement
    (4) statement -> . identifier
    (5) statement -> . expression
    (6) statement -> . if_statement
    (8) statement -> . EXIT
    (45) statement -> . INIT identifier LSQBRACK NUM_INT RSQBRACK LSQBRACK NUM_INT RSQBRACK
    (52) statement -> . identifier LSQBRACK expression RSQBRACK EQUALS expression
    (53) statement -> . identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK EQUALS expression
    (60) statement -> . SETOUT LPAREN arguments RPAREN
    (61) statement -> . GETIN LPAREN identifier RPAREN
    (62) statement -> . identifier PLUS_EQ expression
    (63) statement -> . identifier MINUS_EQ expression
    (64) statement -> . identifier MUL_EQ expression
    (65) statement -> . identifier DIV_EQ expression
    (66) statement -> . identifier EXP_EQ expression
    (67) statement -> . identifier MOD_EQ expression
    (73) statement -> . FOR identifier IN expression ARROW_LTR expression DO LBRACK statement_list RBRACK
    (74) statement -> . FOR identifier IN expression ARROW_RTL expression DO LBRACK statement_list RBRACK
    (75) statement -> . FOR identifier IN expression LBRACK statement_list RBRACK
    (76) statement -> . WHILE expression DO LBRACK statement_list RBRACK
    (77) statement -> . PROCESS identifier DO LBRACK statement_list RBRACK
    (79) statement -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . INIT identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (50) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (51) expression -> . identifier LSQBRACK COLON RSQBRACK
    (54) expression -> . identifier EQUALS assignable
    (58) expression -> . expression IN expression
    (59) expression -> . expression NOT IN expression
    (68) expression -> . identifier PLUS_EQUAL NUM_INT
    (69) expression -> . identifier MINUS_EQUAL NUM_INT
    (70) expression -> . primitive
    (71) expression -> . STRING
    (72) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (55) if_statement -> . IF expression THEN LBRACK statement_list RBRACK
    (56) if_statement -> . IF expression THEN LBRACK statement_list RBRACK ELSE LBRACK statement_list RBRACK
    (57) if_statement -> . IF expression THEN LBRACK statement_list RBRACK ELSE if_statement
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    RBRACK          shift and go to state 172
    EXIT            shift and go to state 8
    INIT            shift and go to state 9
    SETOUT          shift and go to state 12
    GETIN           shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 16
    PROCESS         shift and go to state 17
    IDENTIFIER      shift and go to state 18
    MINUS           shift and go to state 20
    PLUS            shift and go to state 19
    BIT_NEG         shift and go to state 21
    NOT             shift and go to state 22
    LPAREN          shift and go to state 13
    LSQBRACK        shift and go to state 10
    STRING          shift and go to state 24
    IF              shift and go to state 25
    NUM_INT         shift and go to state 11
    NUM_FLOAT       shift and go to state 26
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 6
    if_statement                   shift and go to state 7
    statement                      shift and go to state 31
    identifier                     shift and go to state 5
    primitive                      shift and go to state 23
    boolean                        shift and go to state 27

state 162

    (53) statement -> identifier LSQBRACK expression RSQBRACK LSQBRACK expression . RSQBRACK EQUALS expression
    (47) expression -> identifier LSQBRACK expression RSQBRACK LSQBRACK expression . RSQBRACK
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (58) expression -> expression . IN expression
    (59) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

    RSQBRACK        shift and go to state 173
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    EXP             shift and go to state 47
    MOD             shift and go to state 48
    BIT_AND         shift and go to state 49
    BIT_OR          shift and go to state 50
    BIT_XOR         shift and go to state 51
    LSHIFT          shift and go to state 52
    RSHIFT          shift and go to state 53
    IN              shift and go to state 54
    NOT             shift and go to state 55
    EQ              shift and go to state 56
    NEQ             shift and go to state 57
    GT              shift and go to state 58
    GTE             shift and go to state 59
    LT              shift and go to state 60
    LTE             shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63


state 163

    (52) statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (58) expression -> expression . IN expression
    (59) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    END             reduce using rule 52 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    EXIT            reduce using rule 52 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    INIT            reduce using rule 52 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    SETOUT          reduce using rule 52 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    GETIN           reduce using rule 52 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    FOR             reduce using rule 52 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    WHILE           reduce using rule 52 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    PROCESS         reduce using rule 52 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    IDENTIFIER      reduce using rule 52 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    BIT_NEG         reduce using rule 52 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    LPAREN          reduce using rule 52 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    LSQBRACK        reduce using rule 52 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    STRING          reduce using rule 52 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    IF              reduce using rule 52 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    NUM_INT         reduce using rule 52 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    NUM_FLOAT       reduce using rule 52 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    TRUE            reduce using rule 52 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    FALSE           reduce using rule 52 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    RBRACK          reduce using rule 52 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    EXP             shift and go to state 47
    MOD             shift and go to state 48
    BIT_AND         shift and go to state 49
    BIT_OR          shift and go to state 50
    BIT_XOR         shift and go to state 51
    LSHIFT          shift and go to state 52
    RSHIFT          shift and go to state 53
    IN              shift and go to state 54
    NOT             shift and go to state 55
    EQ              shift and go to state 56
    NEQ             shift and go to state 57
    GT              shift and go to state 58
    GTE             shift and go to state 59
    LT              shift and go to state 60
    LTE             shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63

  ! MINUS           [ reduce using rule 52 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .) ]
  ! PLUS            [ reduce using rule 52 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .) ]
  ! NOT             [ reduce using rule 52 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .) ]


state 164

    (48) expression -> identifier LSQBRACK expression COLON expression RSQBRACK .

    PLUS            reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    MINUS           reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    MUL             reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    DIV             reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    EXP             reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    MOD             reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    BIT_AND         reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    BIT_OR          reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    BIT_XOR         reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    LSHIFT          reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    RSHIFT          reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    IN              reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    NOT             reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    EQ              reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    NEQ             reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    GT              reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    GTE             reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    LT              reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    LTE             reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    AND             reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    OR              reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    END             reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    EXIT            reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    INIT            reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    SETOUT          reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    GETIN           reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    FOR             reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    WHILE           reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    PROCESS         reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    IDENTIFIER      reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    BIT_NEG         reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    LPAREN          reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    LSQBRACK        reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    STRING          reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    IF              reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    NUM_INT         reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    NUM_FLOAT       reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    TRUE            reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    FALSE           reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    RSQBRACK        reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    COMMA           reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    RPAREN          reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    DO              reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    THEN            reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    COLON           reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    RBRACK          reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    ARROW_LTR       reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    ARROW_RTL       reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    LBRACK          reduce using rule 48 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)


state 165

    (45) statement -> INIT identifier LSQBRACK NUM_INT RSQBRACK LSQBRACK . NUM_INT RSQBRACK

    NUM_INT         shift and go to state 174


state 166

    (47) expression -> identifier LSQBRACK expression RSQBRACK LSQBRACK . expression RSQBRACK
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . INIT identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (50) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (51) expression -> . identifier LSQBRACK COLON RSQBRACK
    (54) expression -> . identifier EQUALS assignable
    (58) expression -> . expression IN expression
    (59) expression -> . expression NOT IN expression
    (68) expression -> . identifier PLUS_EQUAL NUM_INT
    (69) expression -> . identifier MINUS_EQUAL NUM_INT
    (70) expression -> . primitive
    (71) expression -> . STRING
    (72) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 20
    PLUS            shift and go to state 19
    BIT_NEG         shift and go to state 21
    NOT             shift and go to state 22
    LPAREN          shift and go to state 13
    LSQBRACK        shift and go to state 10
    INIT            shift and go to state 67
    STRING          shift and go to state 24
    IDENTIFIER      shift and go to state 18
    NUM_INT         shift and go to state 11
    NUM_FLOAT       shift and go to state 26
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    identifier                     shift and go to state 68
    expression                     shift and go to state 175
    primitive                      shift and go to state 23
    boolean                        shift and go to state 27

state 167

    (73) statement -> FOR identifier IN expression ARROW_LTR expression . DO LBRACK statement_list RBRACK
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (58) expression -> expression . IN expression
    (59) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

    DO              shift and go to state 176
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    EXP             shift and go to state 47
    MOD             shift and go to state 48
    BIT_AND         shift and go to state 49
    BIT_OR          shift and go to state 50
    BIT_XOR         shift and go to state 51
    LSHIFT          shift and go to state 52
    RSHIFT          shift and go to state 53
    IN              shift and go to state 54
    NOT             shift and go to state 55
    EQ              shift and go to state 56
    NEQ             shift and go to state 57
    GT              shift and go to state 58
    GTE             shift and go to state 59
    LT              shift and go to state 60
    LTE             shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63


state 168

    (75) statement -> FOR identifier IN expression LBRACK statement_list . RBRACK
    (3) statement_list -> statement_list . statement
    (4) statement -> . identifier
    (5) statement -> . expression
    (6) statement -> . if_statement
    (8) statement -> . EXIT
    (45) statement -> . INIT identifier LSQBRACK NUM_INT RSQBRACK LSQBRACK NUM_INT RSQBRACK
    (52) statement -> . identifier LSQBRACK expression RSQBRACK EQUALS expression
    (53) statement -> . identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK EQUALS expression
    (60) statement -> . SETOUT LPAREN arguments RPAREN
    (61) statement -> . GETIN LPAREN identifier RPAREN
    (62) statement -> . identifier PLUS_EQ expression
    (63) statement -> . identifier MINUS_EQ expression
    (64) statement -> . identifier MUL_EQ expression
    (65) statement -> . identifier DIV_EQ expression
    (66) statement -> . identifier EXP_EQ expression
    (67) statement -> . identifier MOD_EQ expression
    (73) statement -> . FOR identifier IN expression ARROW_LTR expression DO LBRACK statement_list RBRACK
    (74) statement -> . FOR identifier IN expression ARROW_RTL expression DO LBRACK statement_list RBRACK
    (75) statement -> . FOR identifier IN expression LBRACK statement_list RBRACK
    (76) statement -> . WHILE expression DO LBRACK statement_list RBRACK
    (77) statement -> . PROCESS identifier DO LBRACK statement_list RBRACK
    (79) statement -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . INIT identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (50) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (51) expression -> . identifier LSQBRACK COLON RSQBRACK
    (54) expression -> . identifier EQUALS assignable
    (58) expression -> . expression IN expression
    (59) expression -> . expression NOT IN expression
    (68) expression -> . identifier PLUS_EQUAL NUM_INT
    (69) expression -> . identifier MINUS_EQUAL NUM_INT
    (70) expression -> . primitive
    (71) expression -> . STRING
    (72) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (55) if_statement -> . IF expression THEN LBRACK statement_list RBRACK
    (56) if_statement -> . IF expression THEN LBRACK statement_list RBRACK ELSE LBRACK statement_list RBRACK
    (57) if_statement -> . IF expression THEN LBRACK statement_list RBRACK ELSE if_statement
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    RBRACK          shift and go to state 177
    EXIT            shift and go to state 8
    INIT            shift and go to state 9
    SETOUT          shift and go to state 12
    GETIN           shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 16
    PROCESS         shift and go to state 17
    IDENTIFIER      shift and go to state 18
    MINUS           shift and go to state 20
    PLUS            shift and go to state 19
    BIT_NEG         shift and go to state 21
    NOT             shift and go to state 22
    LPAREN          shift and go to state 13
    LSQBRACK        shift and go to state 10
    STRING          shift and go to state 24
    IF              shift and go to state 25
    NUM_INT         shift and go to state 11
    NUM_FLOAT       shift and go to state 26
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    identifier                     shift and go to state 5
    expression                     shift and go to state 6
    statement                      shift and go to state 31
    if_statement                   shift and go to state 7
    primitive                      shift and go to state 23
    boolean                        shift and go to state 27

state 169

    (74) statement -> FOR identifier IN expression ARROW_RTL expression . DO LBRACK statement_list RBRACK
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (58) expression -> expression . IN expression
    (59) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

    DO              shift and go to state 178
