Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 62 (term -> term mulop factor .)
    DIVIDE          reduce using rule 62 (term -> term mulop factor .)
    LESS            reduce using rule 62 (term -> term mulop factor .)
    LESSEQUAL       reduce using rule 62 (term -> term mulop factor .)
    GREATER         reduce using rule 62 (term -> term mulop factor .)
    GREATEREQUAL    reduce using rule 62 (term -> term mulop factor .)
    DEQUAL          reduce using rule 62 (term -> term mulop factor .)
    DISTINT         reduce using rule 62 (term -> term mulop factor .)
    QUOTES          reduce using rule 62 (term -> term mulop factor .)
    PLUS            reduce using rule 62 (term -> term mulop factor .)
    MINUS           reduce using rule 62 (term -> term mulop factor .)
    END             reduce using rule 62 (term -> term mulop factor .)
    SETOUT          reduce using rule 62 (term -> term mulop factor .)
    GETIN           reduce using rule 62 (term -> term mulop factor .)
    ID              reduce using rule 62 (term -> term mulop factor .)
    PLUSPLUS        reduce using rule 62 (term -> term mulop factor .)
    MINUSMINUS      reduce using rule 62 (term -> term mulop factor .)
    IF              reduce using rule 62 (term -> term mulop factor .)
    WHILE           reduce using rule 62 (term -> term mulop factor .)
    FOR             reduce using rule 62 (term -> term mulop factor .)
    INT             reduce using rule 62 (term -> term mulop factor .)
    FLOAT           reduce using rule 62 (term -> term mulop factor .)
    LPAREN          reduce using rule 62 (term -> term mulop factor .)
    NUMBER          reduce using rule 62 (term -> term mulop factor .)
    PROCCES         reduce using rule 62 (term -> term mulop factor .)
    RPAREN          reduce using rule 62 (term -> term mulop factor .)
    THEN            reduce using rule 62 (term -> term mulop factor .)
    DO              reduce using rule 62 (term -> term mulop factor .)
    RBRACKET        reduce using rule 62 (term -> term mulop factor .)
    ELSE            reduce using rule 62 (term -> term mulop factor .)
    LOOP            reduce using rule 62 (term -> term mulop factor .)
    COMMA           reduce using rule 62 (term -> term mulop factor .)


state 98

    (45) var -> ID LBRACKET expression RBRACKET .

    MAIN            reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    PROCCES         reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    INT             reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    FLOAT           reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    END             reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    SETOUT          reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    GETIN           reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    ID              reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    PLUSPLUS        reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    MINUSMINUS      reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    IF              reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    FOR             reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    NUMBER          reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    LOOP            reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    LESS            reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    DEQUAL          reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    DISTINT         reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    QUOTES          reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    THEN            reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 45 (var -> ID LBRACKET expression RBRACKET .)


state 99

    (23) expression_nont -> SETOUT LPAREN QUOTES ID . QUOTES RPAREN
    (24) expression_nont -> SETOUT LPAREN QUOTES ID . QUOTES COMMA ENDL RPAREN

    QUOTES          shift and go to state 107


state 100

    (25) expression_nont -> SETOUT LPAREN var RPAREN .

    END             reduce using rule 25 (expression_nont -> SETOUT LPAREN var RPAREN .)
    SETOUT          reduce using rule 25 (expression_nont -> SETOUT LPAREN var RPAREN .)
    GETIN           reduce using rule 25 (expression_nont -> SETOUT LPAREN var RPAREN .)
    ID              reduce using rule 25 (expression_nont -> SETOUT LPAREN var RPAREN .)
    PLUSPLUS        reduce using rule 25 (expression_nont -> SETOUT LPAREN var RPAREN .)
    MINUSMINUS      reduce using rule 25 (expression_nont -> SETOUT LPAREN var RPAREN .)
    IF              reduce using rule 25 (expression_nont -> SETOUT LPAREN var RPAREN .)
    WHILE           reduce using rule 25 (expression_nont -> SETOUT LPAREN var RPAREN .)
    FOR             reduce using rule 25 (expression_nont -> SETOUT LPAREN var RPAREN .)
    INT             reduce using rule 25 (expression_nont -> SETOUT LPAREN var RPAREN .)
    FLOAT           reduce using rule 25 (expression_nont -> SETOUT LPAREN var RPAREN .)
    LPAREN          reduce using rule 25 (expression_nont -> SETOUT LPAREN var RPAREN .)
    NUMBER          reduce using rule 25 (expression_nont -> SETOUT LPAREN var RPAREN .)
    PROCCES         reduce using rule 25 (expression_nont -> SETOUT LPAREN var RPAREN .)
    ELSE            reduce using rule 25 (expression_nont -> SETOUT LPAREN var RPAREN .)
    LOOP            reduce using rule 25 (expression_nont -> SETOUT LPAREN var RPAREN .)


state 101

    (26) expression_nont -> SETOUT LPAREN var COMMA . ENDL RPAREN
    (27) expression_nont -> SETOUT LPAREN var COMMA . var COMMA RPAREN
    (28) expression_nont -> SETOUT LPAREN var COMMA . var COMMA ENDL RPAREN
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET

    ENDL            shift and go to state 109
    ID              shift and go to state 28

    var                            shift and go to state 108

state 102

    (29) expression_nont -> GETIN LPAREN var RPAREN .

    END             reduce using rule 29 (expression_nont -> GETIN LPAREN var RPAREN .)
    SETOUT          reduce using rule 29 (expression_nont -> GETIN LPAREN var RPAREN .)
    GETIN           reduce using rule 29 (expression_nont -> GETIN LPAREN var RPAREN .)
    ID              reduce using rule 29 (expression_nont -> GETIN LPAREN var RPAREN .)
    PLUSPLUS        reduce using rule 29 (expression_nont -> GETIN LPAREN var RPAREN .)
    MINUSMINUS      reduce using rule 29 (expression_nont -> GETIN LPAREN var RPAREN .)
    IF              reduce using rule 29 (expression_nont -> GETIN LPAREN var RPAREN .)
    WHILE           reduce using rule 29 (expression_nont -> GETIN LPAREN var RPAREN .)
    FOR             reduce using rule 29 (expression_nont -> GETIN LPAREN var RPAREN .)
    INT             reduce using rule 29 (expression_nont -> GETIN LPAREN var RPAREN .)
    FLOAT           reduce using rule 29 (expression_nont -> GETIN LPAREN var RPAREN .)
    LPAREN          reduce using rule 29 (expression_nont -> GETIN LPAREN var RPAREN .)
    NUMBER          reduce using rule 29 (expression_nont -> GETIN LPAREN var RPAREN .)
    PROCCES         reduce using rule 29 (expression_nont -> GETIN LPAREN var RPAREN .)
    ELSE            reduce using rule 29 (expression_nont -> GETIN LPAREN var RPAREN .)
    LOOP            reduce using rule 29 (expression_nont -> GETIN LPAREN var RPAREN .)


state 103

    (30) expression_nont -> GETIN LPAREN var COMMA . var RPAREN
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 28

    var                            shift and go to state 110

state 104

    (35) condition_nont -> IF expression THEN statement . END
    (36) condition_nont -> IF expression THEN statement . ELSE statement END

    END             shift and go to state 111
    ELSE            shift and go to state 112


state 105

    (37) iteration_nont -> WHILE expression DO statement . LOOP

    LOOP            shift and go to state 113


state 106

    (38) iteration_nont -> FOR var COMMA expression . COMMA expression DO statement LOOP
    (39) iteration_nont -> FOR var COMMA expression . COMMA var PLUSPLUS DO statement LOOP
    (40) iteration_nont -> FOR var COMMA expression . COMMA PLUSPLUS var DO statement LOOP
    (41) iteration_nont -> FOR var COMMA expression . COMMA var MINUSMINUS DO statement LOOP
    (42) iteration_nont -> FOR var COMMA expression . COMMA MINUSMINUS var DO statement LOOP

    COMMA           shift and go to state 114


state 107

    (23) expression_nont -> SETOUT LPAREN QUOTES ID QUOTES . RPAREN
    (24) expression_nont -> SETOUT LPAREN QUOTES ID QUOTES . COMMA ENDL RPAREN

    RPAREN          shift and go to state 115
    COMMA           shift and go to state 116


state 108

    (27) expression_nont -> SETOUT LPAREN var COMMA var . COMMA RPAREN
    (28) expression_nont -> SETOUT LPAREN var COMMA var . COMMA ENDL RPAREN

    COMMA           shift and go to state 117


state 109

    (26) expression_nont -> SETOUT LPAREN var COMMA ENDL . RPAREN

    RPAREN          shift and go to state 118


state 110

    (30) expression_nont -> GETIN LPAREN var COMMA var . RPAREN

    RPAREN          shift and go to state 119


state 111

    (35) condition_nont -> IF expression THEN statement END .

    END             reduce using rule 35 (condition_nont -> IF expression THEN statement END .)
    SETOUT          reduce using rule 35 (condition_nont -> IF expression THEN statement END .)
    GETIN           reduce using rule 35 (condition_nont -> IF expression THEN statement END .)
    ID              reduce using rule 35 (condition_nont -> IF expression THEN statement END .)
    PLUSPLUS        reduce using rule 35 (condition_nont -> IF expression THEN statement END .)
    MINUSMINUS      reduce using rule 35 (condition_nont -> IF expression THEN statement END .)
    IF              reduce using rule 35 (condition_nont -> IF expression THEN statement END .)
    WHILE           reduce using rule 35 (condition_nont -> IF expression THEN statement END .)
    FOR             reduce using rule 35 (condition_nont -> IF expression THEN statement END .)
    INT             reduce using rule 35 (condition_nont -> IF expression THEN statement END .)
    FLOAT           reduce using rule 35 (condition_nont -> IF expression THEN statement END .)
    LPAREN          reduce using rule 35 (condition_nont -> IF expression THEN statement END .)
    NUMBER          reduce using rule 35 (condition_nont -> IF expression THEN statement END .)
    PROCCES         reduce using rule 35 (condition_nont -> IF expression THEN statement END .)
    ELSE            reduce using rule 35 (condition_nont -> IF expression THEN statement END .)
    LOOP            reduce using rule 35 (condition_nont -> IF expression THEN statement END .)


state 112

    (36) condition_nont -> IF expression THEN statement ELSE . statement END
    (18) statement -> . expression_nont
    (19) statement -> . condition_nont
    (20) statement -> . iteration_nont
    (21) statement -> . var_declaration
    (22) expression_nont -> . expression
    (23) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (24) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (25) expression_nont -> . SETOUT LPAREN var RPAREN
    (26) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (27) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (28) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (29) expression_nont -> . GETIN LPAREN var RPAREN
    (30) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (31) expression_nont -> . ID PLUSPLUS
    (32) expression_nont -> . PLUSPLUS ID
    (33) expression_nont -> . ID MINUSMINUS
    (34) expression_nont -> . MINUSMINUS ID
    (35) condition_nont -> . IF expression THEN statement END
    (36) condition_nont -> . IF expression THEN statement ELSE statement END
    (37) iteration_nont -> . WHILE expression DO statement LOOP
    (38) iteration_nont -> . FOR var COMMA expression COMMA expression DO statement LOOP
    (39) iteration_nont -> . FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP
    (40) iteration_nont -> . FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP
    (41) iteration_nont -> . FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP
    (42) iteration_nont -> . FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL var
    (13) var_declaration -> . var_type ID LBRACKET NUMBER RBRACKET
    (43) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (11) var_type -> . INT
    (12) var_type -> . FLOAT
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (47) simple_expression -> . additive_expression relop additive_expression
    (48) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (60) factor -> . call
    (66) factor -> . LPAREN expression RPAREN
    (67) factor -> . var
    (68) factor -> . NUMBER
    (61) call -> . PROCCES ID

    SETOUT          shift and go to state 40
    GETIN           shift and go to state 43
    ID              shift and go to state 32
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 49
    PROCCES         shift and go to state 55

    expression                     shift and go to state 39
    statement                      shift and go to state 120
    expression_nont                shift and go to state 35
    condition_nont                 shift and go to state 36
    iteration_nont                 shift and go to state 37
    var_declaration                shift and go to state 38
    var                            shift and go to state 42
    var_type                       shift and go to state 13
    simple_expression              shift and go to state 50
    additive_expression            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    call                           shift and go to state 54

state 113

    (37) iteration_nont -> WHILE expression DO statement LOOP .

    END             reduce using rule 37 (iteration_nont -> WHILE expression DO statement LOOP .)
    SETOUT          reduce using rule 37 (iteration_nont -> WHILE expression DO statement LOOP .)
    GETIN           reduce using rule 37 (iteration_nont -> WHILE expression DO statement LOOP .)
    ID              reduce using rule 37 (iteration_nont -> WHILE expression DO statement LOOP .)
    PLUSPLUS        reduce using rule 37 (iteration_nont -> WHILE expression DO statement LOOP .)
    MINUSMINUS      reduce using rule 37 (iteration_nont -> WHILE expression DO statement LOOP .)
    IF              reduce using rule 37 (iteration_nont -> WHILE expression DO statement LOOP .)
    WHILE           reduce using rule 37 (iteration_nont -> WHILE expression DO statement LOOP .)
    FOR             reduce using rule 37 (iteration_nont -> WHILE expression DO statement LOOP .)
    INT             reduce using rule 37 (iteration_nont -> WHILE expression DO statement LOOP .)
    FLOAT           reduce using rule 37 (iteration_nont -> WHILE expression DO statement LOOP .)
    LPAREN          reduce using rule 37 (iteration_nont -> WHILE expression DO statement LOOP .)
    NUMBER          reduce using rule 37 (iteration_nont -> WHILE expression DO statement LOOP .)
    PROCCES         reduce using rule 37 (iteration_nont -> WHILE expression DO statement LOOP .)
    ELSE            reduce using rule 37 (iteration_nont -> WHILE expression DO statement LOOP .)
    LOOP            reduce using rule 37 (iteration_nont -> WHILE expression DO statement LOOP .)


state 114

    (38) iteration_nont -> FOR var COMMA expression COMMA . expression DO statement LOOP
    (39) iteration_nont -> FOR var COMMA expression COMMA . var PLUSPLUS DO statement LOOP
    (40) iteration_nont -> FOR var COMMA expression COMMA . PLUSPLUS var DO statement LOOP
    (41) iteration_nont -> FOR var COMMA expression COMMA . var MINUSMINUS DO statement LOOP
    (42) iteration_nont -> FOR var COMMA expression COMMA . MINUSMINUS var DO statement LOOP
    (43) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (47) simple_expression -> . additive_expression relop additive_expression
    (48) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (60) factor -> . call
    (66) factor -> . LPAREN expression RPAREN
    (67) factor -> . var
    (68) factor -> . NUMBER
    (61) call -> . PROCCES ID

    PLUSPLUS        shift and go to state 123
    MINUSMINUS      shift and go to state 124
    ID              shift and go to state 28
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 49
    PROCCES         shift and go to state 55

    var                            shift and go to state 121
    expression                     shift and go to state 122
    simple_expression              shift and go to state 50
    additive_expression            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    call                           shift and go to state 54

state 115

    (23) expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .

    END             reduce using rule 23 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    SETOUT          reduce using rule 23 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    GETIN           reduce using rule 23 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    ID              reduce using rule 23 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    PLUSPLUS        reduce using rule 23 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    MINUSMINUS      reduce using rule 23 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    IF              reduce using rule 23 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    WHILE           reduce using rule 23 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    FOR             reduce using rule 23 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    INT             reduce using rule 23 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    FLOAT           reduce using rule 23 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    LPAREN          reduce using rule 23 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    NUMBER          reduce using rule 23 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    PROCCES         reduce using rule 23 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    ELSE            reduce using rule 23 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    LOOP            reduce using rule 23 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)


state 116

    (24) expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA . ENDL RPAREN

    ENDL            shift and go to state 125


state 117

    (27) expression_nont -> SETOUT LPAREN var COMMA var COMMA . RPAREN
    (28) expression_nont -> SETOUT LPAREN var COMMA var COMMA . ENDL RPAREN

    RPAREN          shift and go to state 126
    ENDL            shift and go to state 127


state 118

    (26) expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .

    END             reduce using rule 26 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    SETOUT          reduce using rule 26 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    GETIN           reduce using rule 26 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    ID              reduce using rule 26 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    PLUSPLUS        reduce using rule 26 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    MINUSMINUS      reduce using rule 26 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    IF              reduce using rule 26 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    WHILE           reduce using rule 26 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    FOR             reduce using rule 26 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    INT             reduce using rule 26 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    FLOAT           reduce using rule 26 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    LPAREN          reduce using rule 26 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    NUMBER          reduce using rule 26 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    PROCCES         reduce using rule 26 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    ELSE            reduce using rule 26 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    LOOP            reduce using rule 26 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)


state 119

    (30) expression_nont -> GETIN LPAREN var COMMA var RPAREN .

    END             reduce using rule 30 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    SETOUT          reduce using rule 30 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    GETIN           reduce using rule 30 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    ID              reduce using rule 30 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    PLUSPLUS        reduce using rule 30 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    MINUSMINUS      reduce using rule 30 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    IF              reduce using rule 30 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    WHILE           reduce using rule 30 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    FOR             reduce using rule 30 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    INT             reduce using rule 30 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    FLOAT           reduce using rule 30 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    LPAREN          reduce using rule 30 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    NUMBER          reduce using rule 30 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    PROCCES         reduce using rule 30 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    ELSE            reduce using rule 30 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    LOOP            reduce using rule 30 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)


state 120

    (36) condition_nont -> IF expression THEN statement ELSE statement . END

    END             shift and go to state 128


state 121

    (39) iteration_nont -> FOR var COMMA expression COMMA var . PLUSPLUS DO statement LOOP
    (41) iteration_nont -> FOR var COMMA expression COMMA var . MINUSMINUS DO statement LOOP
    (43) expression -> var . EQUAL expression
    (67) factor -> var .

    PLUSPLUS        shift and go to state 129
    MINUSMINUS      shift and go to state 130
    EQUAL           shift and go to state 63
    TIMES           reduce using rule 67 (factor -> var .)
    DIVIDE          reduce using rule 67 (factor -> var .)
    LESS            reduce using rule 67 (factor -> var .)
    LESSEQUAL       reduce using rule 67 (factor -> var .)
    GREATER         reduce using rule 67 (factor -> var .)
    GREATEREQUAL    reduce using rule 67 (factor -> var .)
    DEQUAL          reduce using rule 67 (factor -> var .)
    DISTINT         reduce using rule 67 (factor -> var .)
    QUOTES          reduce using rule 67 (factor -> var .)
    PLUS            reduce using rule 67 (factor -> var .)
    MINUS           reduce using rule 67 (factor -> var .)
    DO              reduce using rule 67 (factor -> var .)


state 122

    (38) iteration_nont -> FOR var COMMA expression COMMA expression . DO statement LOOP

    DO              shift and go to state 131


state 123

    (40) iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS . var DO statement LOOP
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 28

    var                            shift and go to state 132

state 124

    (42) iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS . var DO statement LOOP
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 28

    var                            shift and go to state 133

state 125

    (24) expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL . RPAREN

    RPAREN          shift and go to state 134


state 126

    (27) expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .

    END             reduce using rule 27 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    SETOUT          reduce using rule 27 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    GETIN           reduce using rule 27 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    ID              reduce using rule 27 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    PLUSPLUS        reduce using rule 27 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    MINUSMINUS      reduce using rule 27 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    IF              reduce using rule 27 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    WHILE           reduce using rule 27 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    FOR             reduce using rule 27 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    INT             reduce using rule 27 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    FLOAT           reduce using rule 27 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    LPAREN          reduce using rule 27 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    NUMBER          reduce using rule 27 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    PROCCES         reduce using rule 27 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    ELSE            reduce using rule 27 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)
    LOOP            reduce using rule 27 (expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN .)


state 127

    (28) expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL . RPAREN

    RPAREN          shift and go to state 135


state 128

    (36) condition_nont -> IF expression THEN statement ELSE statement END .

    END             reduce using rule 36 (condition_nont -> IF expression THEN statement ELSE statement END .)
    SETOUT          reduce using rule 36 (condition_nont -> IF expression THEN statement ELSE statement END .)
    GETIN           reduce using rule 36 (condition_nont -> IF expression THEN statement ELSE statement END .)
    ID              reduce using rule 36 (condition_nont -> IF expression THEN statement ELSE statement END .)
    PLUSPLUS        reduce using rule 36 (condition_nont -> IF expression THEN statement ELSE statement END .)
    MINUSMINUS      reduce using rule 36 (condition_nont -> IF expression THEN statement ELSE statement END .)
    IF              reduce using rule 36 (condition_nont -> IF expression THEN statement ELSE statement END .)
    WHILE           reduce using rule 36 (condition_nont -> IF expression THEN statement ELSE statement END .)
    FOR             reduce using rule 36 (condition_nont -> IF expression THEN statement ELSE statement END .)
    INT             reduce using rule 36 (condition_nont -> IF expression THEN statement ELSE statement END .)
    FLOAT           reduce using rule 36 (condition_nont -> IF expression THEN statement ELSE statement END .)
    LPAREN          reduce using rule 36 (condition_nont -> IF expression THEN statement ELSE statement END .)
    NUMBER          reduce using rule 36 (condition_nont -> IF expression THEN statement ELSE statement END .)
    PROCCES         reduce using rule 36 (condition_nont -> IF expression THEN statement ELSE statement END .)
    ELSE            reduce using rule 36 (condition_nont -> IF expression THEN statement ELSE statement END .)
    LOOP            reduce using rule 36 (condition_nont -> IF expression THEN statement ELSE statement END .)


state 129

    (39) iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS . DO statement LOOP

    DO              shift and go to state 136


state 130

    (41) iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS . DO statement LOOP

    DO              shift and go to state 137


state 131

    (38) iteration_nont -> FOR var COMMA expression COMMA expression DO . statement LOOP
    (18) statement -> . expression_nont
    (19) statement -> . condition_nont
    (20) statement -> . iteration_nont
    (21) statement -> . var_declaration
    (22) expression_nont -> . expression
    (23) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
