Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 45 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    LOOP            reduce using rule 45 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    END             reduce using rule 45 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    ELSE            reduce using rule 45 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    DO              reduce using rule 45 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    RPAREN          reduce using rule 45 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    THEN            reduce using rule 45 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    COLON           reduce using rule 45 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    ARROW_LTR       reduce using rule 45 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)
    ARROW_RTL       reduce using rule 45 (expression -> identifier LSQBRACK expression COLON RSQBRACK .)


state 129

    (44) expression -> identifier LSQBRACK COLON expression RSQBRACK .

    PLUS            reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    MINUS           reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    MUL             reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    DIV             reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    EXP             reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    MOD             reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    BIT_AND         reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    BIT_OR          reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    IN              reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    NOT             reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    EQ              reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    NEQ             reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    GT              reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    GTE             reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    LT              reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    LTE             reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    AND             reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    OR              reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    MAIN            reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    SETOUT          reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    GETIN           reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    FOR             reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    WHILE           reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    PROCCES         reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    IDENTIFIER      reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    BIT_NEG         reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    LPAREN          reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    LSQBRACK        reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    IF              reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    NUM_INT         reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    NUM_FLOAT       reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    TRUE            reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    FALSE           reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    RSQBRACK        reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    COMMA           reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    LOOP            reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    END             reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    ELSE            reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    DO              reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    RPAREN          reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    THEN            reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    COLON           reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    ARROW_LTR       reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)
    ARROW_RTL       reduce using rule 44 (expression -> identifier LSQBRACK COLON expression RSQBRACK .)


state 130

    (42) expression -> identifier LSQBRACK expression RSQBRACK .

    PLUS            reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    MINUS           reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    MUL             reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    DIV             reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    EXP             reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    MOD             reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    BIT_AND         reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    BIT_OR          reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    IN              reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    NOT             reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    EQ              reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    NEQ             reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    GT              reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    GTE             reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    LT              reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    LTE             reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    AND             reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    OR              reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    RSQBRACK        reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    COMMA           reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    MAIN            reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    SETOUT          reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    GETIN           reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    FOR             reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    WHILE           reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    PROCCES         reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    IDENTIFIER      reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    BIT_NEG         reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    LPAREN          reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    LSQBRACK        reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    IF              reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    NUM_INT         reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    NUM_FLOAT       reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    TRUE            reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    FALSE           reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    LOOP            reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    END             reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    ELSE            reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    DO              reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    RPAREN          reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    THEN            reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    COLON           reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    ARROW_LTR       reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)
    ARROW_RTL       reduce using rule 42 (expression -> identifier LSQBRACK expression RSQBRACK .)


state 131

    (65) expression -> PROCCES identifier ARROW_LTR START .

    PLUS            reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    MINUS           reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    MUL             reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    DIV             reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    EXP             reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    MOD             reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    BIT_AND         reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    BIT_OR          reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    IN              reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    NOT             reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    EQ              reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    NEQ             reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    GT              reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    GTE             reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    LT              reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    LTE             reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    AND             reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    OR              reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    RSQBRACK        reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    COMMA           reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    MAIN            reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    SETOUT          reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    GETIN           reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    FOR             reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    WHILE           reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    PROCCES         reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    IDENTIFIER      reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    BIT_NEG         reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    LPAREN          reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    LSQBRACK        reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    IF              reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    NUM_INT         reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    NUM_FLOAT       reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    TRUE            reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    FALSE           reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    LOOP            reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    END             reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    ELSE            reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    DO              reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    RPAREN          reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    THEN            reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    COLON           reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    ARROW_LTR       reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)
    ARROW_RTL       reduce using rule 65 (expression -> PROCCES identifier ARROW_LTR START .)


state 132

    (60) statement -> FOR identifier IN expression ARROW_LTR . expression DO statement_list LOOP
    (13) expression -> . expression PLUS expression PLUS
    (14) expression -> . expression MINUS expression MINUS
    (15) expression -> . expression MUL expression MUL
    (16) expression -> . expression DIV expression DIV
    (17) expression -> . expression EXP expression EXP
    (18) expression -> . expression MOD expression MOD
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (29) expression -> . MINUS expression MINUS
    (30) expression -> . PLUS expression PLUS
    (31) expression -> . BIT_NEG expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (41) expression -> . LSQBRACK arguments RSQBRACK
    (42) expression -> . identifier LSQBRACK expression RSQBRACK
    (43) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (44) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (45) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (46) expression -> . identifier LSQBRACK COLON RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (52) expression -> . expression IN expression
    (53) expression -> . expression NOT IN expression
    (56) expression -> . identifier DOUBLE_PLUS
    (57) expression -> . identifier DOUBLE_MINUS
    (58) expression -> . primitive
    (59) expression -> . identifier
    (65) expression -> . PROCCES identifier ARROW_LTR START
    (9) identifier -> . IDENTIFIER
    (10) primitive -> . NUM_INT
    (11) primitive -> . NUM_FLOAT
    (12) primitive -> . boolean
    (21) boolean -> . expression EQ expression
    (22) boolean -> . expression NEQ expression
    (23) boolean -> . expression GT expression
    (24) boolean -> . expression GTE expression
    (25) boolean -> . expression LT expression
    (26) boolean -> . expression LTE expression
    (27) boolean -> . expression AND expression
    (28) boolean -> . expression OR expression
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    MINUS           shift and go to state 17
    PLUS            shift and go to state 16
    BIT_NEG         shift and go to state 18
    NOT             shift and go to state 19
    LPAREN          shift and go to state 20
    LSQBRACK        shift and go to state 9
    PROCCES         shift and go to state 57
    IDENTIFIER      shift and go to state 15
    NUM_INT         shift and go to state 23
    NUM_FLOAT       shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    identifier                     shift and go to state 56
    expression                     shift and go to state 142
    primitive                      shift and go to state 21
    boolean                        shift and go to state 25

state 133

    (62) statement -> FOR identifier IN expression DO . statement_list LOOP
    (3) statement_list -> . statement
    (4) statement_list -> . statement_list statement
    (5) statement -> . identifier
    (6) statement -> . expression
    (7) statement -> . if_statement
    (47) statement -> . identifier LSQBRACK expression RSQBRACK EQUALS expression
    (54) statement -> . SETOUT arguments
    (55) statement -> . GETIN arguments
    (60) statement -> . FOR identifier IN expression ARROW_LTR expression DO statement_list LOOP
    (61) statement -> . FOR identifier IN expression ARROW_RTL expression DO statement_list LOOP
    (62) statement -> . FOR identifier IN expression DO statement_list LOOP
    (63) statement -> . WHILE expression DO statement_list LOOP
    (64) statement -> . PROCCES identifier COLON statement_list END
    (66) statement -> . PROCCES identifier ARROW_LTR START
    (9) identifier -> . IDENTIFIER
    (13) expression -> . expression PLUS expression PLUS
    (14) expression -> . expression MINUS expression MINUS
    (15) expression -> . expression MUL expression MUL
    (16) expression -> . expression DIV expression DIV
    (17) expression -> . expression EXP expression EXP
    (18) expression -> . expression MOD expression MOD
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (29) expression -> . MINUS expression MINUS
    (30) expression -> . PLUS expression PLUS
    (31) expression -> . BIT_NEG expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (41) expression -> . LSQBRACK arguments RSQBRACK
    (42) expression -> . identifier LSQBRACK expression RSQBRACK
    (43) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (44) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (45) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (46) expression -> . identifier LSQBRACK COLON RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (52) expression -> . expression IN expression
    (53) expression -> . expression NOT IN expression
    (56) expression -> . identifier DOUBLE_PLUS
    (57) expression -> . identifier DOUBLE_MINUS
    (58) expression -> . primitive
    (59) expression -> . identifier
    (65) expression -> . PROCCES identifier ARROW_LTR START
    (49) if_statement -> . IF expression THEN statement_list END
    (50) if_statement -> . IF expression THEN statement_list ELSE statement_list END
    (51) if_statement -> . IF expression THEN statement_list ELSE if_statement
    (10) primitive -> . NUM_INT
    (11) primitive -> . NUM_FLOAT
    (12) primitive -> . boolean
    (21) boolean -> . expression EQ expression
    (22) boolean -> . expression NEQ expression
    (23) boolean -> . expression GT expression
    (24) boolean -> . expression GTE expression
    (25) boolean -> . expression LT expression
    (26) boolean -> . expression LTE expression
    (27) boolean -> . expression AND expression
    (28) boolean -> . expression OR expression
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    SETOUT          shift and go to state 10
    GETIN           shift and go to state 11
    FOR             shift and go to state 12
    WHILE           shift and go to state 13
    PROCCES         shift and go to state 14
    IDENTIFIER      shift and go to state 15
    MINUS           shift and go to state 17
    PLUS            shift and go to state 16
    BIT_NEG         shift and go to state 18
    NOT             shift and go to state 19
    LPAREN          shift and go to state 20
    LSQBRACK        shift and go to state 9
    IF              shift and go to state 22
    NUM_INT         shift and go to state 23
    NUM_FLOAT       shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    identifier                     shift and go to state 6
    expression                     shift and go to state 7
    statement_list                 shift and go to state 143
    statement                      shift and go to state 5
    if_statement                   shift and go to state 8
    primitive                      shift and go to state 21
    boolean                        shift and go to state 25

state 134

    (61) statement -> FOR identifier IN expression ARROW_RTL . expression DO statement_list LOOP
    (13) expression -> . expression PLUS expression PLUS
    (14) expression -> . expression MINUS expression MINUS
    (15) expression -> . expression MUL expression MUL
    (16) expression -> . expression DIV expression DIV
    (17) expression -> . expression EXP expression EXP
    (18) expression -> . expression MOD expression MOD
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (29) expression -> . MINUS expression MINUS
    (30) expression -> . PLUS expression PLUS
    (31) expression -> . BIT_NEG expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (41) expression -> . LSQBRACK arguments RSQBRACK
    (42) expression -> . identifier LSQBRACK expression RSQBRACK
    (43) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (44) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (45) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (46) expression -> . identifier LSQBRACK COLON RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (52) expression -> . expression IN expression
    (53) expression -> . expression NOT IN expression
    (56) expression -> . identifier DOUBLE_PLUS
    (57) expression -> . identifier DOUBLE_MINUS
    (58) expression -> . primitive
    (59) expression -> . identifier
    (65) expression -> . PROCCES identifier ARROW_LTR START
    (9) identifier -> . IDENTIFIER
    (10) primitive -> . NUM_INT
    (11) primitive -> . NUM_FLOAT
    (12) primitive -> . boolean
    (21) boolean -> . expression EQ expression
    (22) boolean -> . expression NEQ expression
    (23) boolean -> . expression GT expression
    (24) boolean -> . expression GTE expression
    (25) boolean -> . expression LT expression
    (26) boolean -> . expression LTE expression
    (27) boolean -> . expression AND expression
    (28) boolean -> . expression OR expression
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    MINUS           shift and go to state 17
    PLUS            shift and go to state 16
    BIT_NEG         shift and go to state 18
    NOT             shift and go to state 19
    LPAREN          shift and go to state 20
    LSQBRACK        shift and go to state 9
    PROCCES         shift and go to state 57
    IDENTIFIER      shift and go to state 15
    NUM_INT         shift and go to state 23
    NUM_FLOAT       shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    identifier                     shift and go to state 56
    expression                     shift and go to state 144
    primitive                      shift and go to state 21
    boolean                        shift and go to state 25

state 135

    (63) statement -> WHILE expression DO statement_list LOOP .

    MAIN            reduce using rule 63 (statement -> WHILE expression DO statement_list LOOP .)
    SETOUT          reduce using rule 63 (statement -> WHILE expression DO statement_list LOOP .)
    GETIN           reduce using rule 63 (statement -> WHILE expression DO statement_list LOOP .)
    FOR             reduce using rule 63 (statement -> WHILE expression DO statement_list LOOP .)
    WHILE           reduce using rule 63 (statement -> WHILE expression DO statement_list LOOP .)
    PROCCES         reduce using rule 63 (statement -> WHILE expression DO statement_list LOOP .)
    IDENTIFIER      reduce using rule 63 (statement -> WHILE expression DO statement_list LOOP .)
    MINUS           reduce using rule 63 (statement -> WHILE expression DO statement_list LOOP .)
    PLUS            reduce using rule 63 (statement -> WHILE expression DO statement_list LOOP .)
    BIT_NEG         reduce using rule 63 (statement -> WHILE expression DO statement_list LOOP .)
    NOT             reduce using rule 63 (statement -> WHILE expression DO statement_list LOOP .)
    LPAREN          reduce using rule 63 (statement -> WHILE expression DO statement_list LOOP .)
    LSQBRACK        reduce using rule 63 (statement -> WHILE expression DO statement_list LOOP .)
    IF              reduce using rule 63 (statement -> WHILE expression DO statement_list LOOP .)
    NUM_INT         reduce using rule 63 (statement -> WHILE expression DO statement_list LOOP .)
    NUM_FLOAT       reduce using rule 63 (statement -> WHILE expression DO statement_list LOOP .)
    TRUE            reduce using rule 63 (statement -> WHILE expression DO statement_list LOOP .)
    FALSE           reduce using rule 63 (statement -> WHILE expression DO statement_list LOOP .)
    LOOP            reduce using rule 63 (statement -> WHILE expression DO statement_list LOOP .)
    END             reduce using rule 63 (statement -> WHILE expression DO statement_list LOOP .)
    ELSE            reduce using rule 63 (statement -> WHILE expression DO statement_list LOOP .)


state 136

    (64) statement -> PROCCES identifier COLON statement_list END .

    MAIN            reduce using rule 64 (statement -> PROCCES identifier COLON statement_list END .)
    SETOUT          reduce using rule 64 (statement -> PROCCES identifier COLON statement_list END .)
    GETIN           reduce using rule 64 (statement -> PROCCES identifier COLON statement_list END .)
    FOR             reduce using rule 64 (statement -> PROCCES identifier COLON statement_list END .)
    WHILE           reduce using rule 64 (statement -> PROCCES identifier COLON statement_list END .)
    PROCCES         reduce using rule 64 (statement -> PROCCES identifier COLON statement_list END .)
    IDENTIFIER      reduce using rule 64 (statement -> PROCCES identifier COLON statement_list END .)
    MINUS           reduce using rule 64 (statement -> PROCCES identifier COLON statement_list END .)
    PLUS            reduce using rule 64 (statement -> PROCCES identifier COLON statement_list END .)
    BIT_NEG         reduce using rule 64 (statement -> PROCCES identifier COLON statement_list END .)
    NOT             reduce using rule 64 (statement -> PROCCES identifier COLON statement_list END .)
    LPAREN          reduce using rule 64 (statement -> PROCCES identifier COLON statement_list END .)
    LSQBRACK        reduce using rule 64 (statement -> PROCCES identifier COLON statement_list END .)
    IF              reduce using rule 64 (statement -> PROCCES identifier COLON statement_list END .)
    NUM_INT         reduce using rule 64 (statement -> PROCCES identifier COLON statement_list END .)
    NUM_FLOAT       reduce using rule 64 (statement -> PROCCES identifier COLON statement_list END .)
    TRUE            reduce using rule 64 (statement -> PROCCES identifier COLON statement_list END .)
    FALSE           reduce using rule 64 (statement -> PROCCES identifier COLON statement_list END .)
    LOOP            reduce using rule 64 (statement -> PROCCES identifier COLON statement_list END .)
    END             reduce using rule 64 (statement -> PROCCES identifier COLON statement_list END .)
    ELSE            reduce using rule 64 (statement -> PROCCES identifier COLON statement_list END .)


state 137

    (49) if_statement -> IF expression THEN statement_list END .

    MAIN            reduce using rule 49 (if_statement -> IF expression THEN statement_list END .)
    SETOUT          reduce using rule 49 (if_statement -> IF expression THEN statement_list END .)
    GETIN           reduce using rule 49 (if_statement -> IF expression THEN statement_list END .)
    FOR             reduce using rule 49 (if_statement -> IF expression THEN statement_list END .)
    WHILE           reduce using rule 49 (if_statement -> IF expression THEN statement_list END .)
    PROCCES         reduce using rule 49 (if_statement -> IF expression THEN statement_list END .)
    IDENTIFIER      reduce using rule 49 (if_statement -> IF expression THEN statement_list END .)
    MINUS           reduce using rule 49 (if_statement -> IF expression THEN statement_list END .)
    PLUS            reduce using rule 49 (if_statement -> IF expression THEN statement_list END .)
    BIT_NEG         reduce using rule 49 (if_statement -> IF expression THEN statement_list END .)
    NOT             reduce using rule 49 (if_statement -> IF expression THEN statement_list END .)
    LPAREN          reduce using rule 49 (if_statement -> IF expression THEN statement_list END .)
    LSQBRACK        reduce using rule 49 (if_statement -> IF expression THEN statement_list END .)
    IF              reduce using rule 49 (if_statement -> IF expression THEN statement_list END .)
    NUM_INT         reduce using rule 49 (if_statement -> IF expression THEN statement_list END .)
    NUM_FLOAT       reduce using rule 49 (if_statement -> IF expression THEN statement_list END .)
    TRUE            reduce using rule 49 (if_statement -> IF expression THEN statement_list END .)
    FALSE           reduce using rule 49 (if_statement -> IF expression THEN statement_list END .)
    LOOP            reduce using rule 49 (if_statement -> IF expression THEN statement_list END .)
    END             reduce using rule 49 (if_statement -> IF expression THEN statement_list END .)
    ELSE            reduce using rule 49 (if_statement -> IF expression THEN statement_list END .)


state 138

    (50) if_statement -> IF expression THEN statement_list ELSE . statement_list END
    (51) if_statement -> IF expression THEN statement_list ELSE . if_statement
    (3) statement_list -> . statement
    (4) statement_list -> . statement_list statement
    (49) if_statement -> . IF expression THEN statement_list END
    (50) if_statement -> . IF expression THEN statement_list ELSE statement_list END
    (51) if_statement -> . IF expression THEN statement_list ELSE if_statement
    (5) statement -> . identifier
    (6) statement -> . expression
    (7) statement -> . if_statement
    (47) statement -> . identifier LSQBRACK expression RSQBRACK EQUALS expression
    (54) statement -> . SETOUT arguments
    (55) statement -> . GETIN arguments
    (60) statement -> . FOR identifier IN expression ARROW_LTR expression DO statement_list LOOP
    (61) statement -> . FOR identifier IN expression ARROW_RTL expression DO statement_list LOOP
    (62) statement -> . FOR identifier IN expression DO statement_list LOOP
    (63) statement -> . WHILE expression DO statement_list LOOP
    (64) statement -> . PROCCES identifier COLON statement_list END
    (66) statement -> . PROCCES identifier ARROW_LTR START
    (9) identifier -> . IDENTIFIER
    (13) expression -> . expression PLUS expression PLUS
    (14) expression -> . expression MINUS expression MINUS
    (15) expression -> . expression MUL expression MUL
    (16) expression -> . expression DIV expression DIV
    (17) expression -> . expression EXP expression EXP
    (18) expression -> . expression MOD expression MOD
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (29) expression -> . MINUS expression MINUS
    (30) expression -> . PLUS expression PLUS
    (31) expression -> . BIT_NEG expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (41) expression -> . LSQBRACK arguments RSQBRACK
    (42) expression -> . identifier LSQBRACK expression RSQBRACK
    (43) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (44) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (45) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (46) expression -> . identifier LSQBRACK COLON RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (52) expression -> . expression IN expression
    (53) expression -> . expression NOT IN expression
    (56) expression -> . identifier DOUBLE_PLUS
    (57) expression -> . identifier DOUBLE_MINUS
    (58) expression -> . primitive
    (59) expression -> . identifier
    (65) expression -> . PROCCES identifier ARROW_LTR START
    (10) primitive -> . NUM_INT
    (11) primitive -> . NUM_FLOAT
    (12) primitive -> . boolean
    (21) boolean -> . expression EQ expression
    (22) boolean -> . expression NEQ expression
    (23) boolean -> . expression GT expression
    (24) boolean -> . expression GTE expression
    (25) boolean -> . expression LT expression
