Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (41) expression -> . var EQUAL expression
    (47) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . var ID LBRACKET expression RBRACKET
    (44) var -> . ID vardimen
    (48) simple_expression -> . additive_expression checkop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (65) term -> . term mulop factor
    (66) term -> . factor
    (60) factor -> . var
    (61) factor -> . NUMBER
    (62) factor -> . FLOAT
    (63) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 9
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 17

    expression                     shift and go to state 121
    var                            shift and go to state 41
    simple_expression              shift and go to state 25
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 107

    (17) dimensiones -> LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 122


state 108

    (64) call -> CALL LPAREN ID RPAREN .

    SETOUT          reduce using rule 64 (call -> CALL LPAREN ID RPAREN .)
    GETIN           reduce using rule 64 (call -> CALL LPAREN ID RPAREN .)
    IF              reduce using rule 64 (call -> CALL LPAREN ID RPAREN .)
    FOR             reduce using rule 64 (call -> CALL LPAREN ID RPAREN .)
    WHILE           reduce using rule 64 (call -> CALL LPAREN ID RPAREN .)
    CALL            reduce using rule 64 (call -> CALL LPAREN ID RPAREN .)
    ID              reduce using rule 64 (call -> CALL LPAREN ID RPAREN .)
    INT             reduce using rule 64 (call -> CALL LPAREN ID RPAREN .)
    FLOAT           reduce using rule 64 (call -> CALL LPAREN ID RPAREN .)
    NUMBER          reduce using rule 64 (call -> CALL LPAREN ID RPAREN .)
    LPAREN          reduce using rule 64 (call -> CALL LPAREN ID RPAREN .)
    MAIN            reduce using rule 64 (call -> CALL LPAREN ID RPAREN .)
    END             reduce using rule 64 (call -> CALL LPAREN ID RPAREN .)
    ELSE            reduce using rule 64 (call -> CALL LPAREN ID RPAREN .)
    LOOP            reduce using rule 64 (call -> CALL LPAREN ID RPAREN .)


state 109

    (3) main_declaration -> MAIN COLON statements_nont END .

    END             reduce using rule 3 (main_declaration -> MAIN COLON statements_nont END .)


state 110

    (18) PROCESS_declaration -> PROCESS ID DO statements_nont END .

    MAIN            reduce using rule 18 (PROCESS_declaration -> PROCESS ID DO statements_nont END .)


state 111

    (45) vardimen -> vardimen LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    PLUSPLUS        reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    MINUSMINUS      reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    ID              reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    LESS            reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    DEQUAL          reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    DISTINT         reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    SETOUT          reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    GETIN           reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    IF              reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    FOR             reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    CALL            reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    INT             reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    FLOAT           reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    NUMBER          reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    MAIN            reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    THEN            reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    ARROW           reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    DO              reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    END             reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)
    LOOP            reduce using rule 45 (vardimen -> vardimen LBRACKET expression RBRACKET .)


state 112

    (27) expression_nont -> SETOUT LPAREN QUOTES ID QUOTES . RPAREN
    (28) expression_nont -> SETOUT LPAREN QUOTES ID QUOTES . COMMA ENDL RPAREN

    RPAREN          shift and go to state 123
    COMMA           shift and go to state 124


state 113

    (31) expression_nont -> SETOUT LPAREN var COMMA var . COMMA RPAREN
    (32) expression_nont -> SETOUT LPAREN var COMMA var . COMMA ENDL RPAREN
    (43) var -> var . ID LBRACKET expression RBRACKET

    COMMA           shift and go to state 125
    ID              shift and go to state 46


state 114

    (30) expression_nont -> SETOUT LPAREN var COMMA ENDL . RPAREN

    RPAREN          shift and go to state 126


state 115

    (43) var -> var ID LBRACKET expression RBRACKET .

    PLUSPLUS        reduce using rule 43 (var -> var ID LBRACKET expression RBRACKET .)
    MINUSMINUS      reduce using rule 43 (var -> var ID LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 43 (var -> var ID LBRACKET expression RBRACKET .)
    ID              reduce using rule 43 (var -> var ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 43 (var -> var ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 43 (var -> var ID LBRACKET expression RBRACKET .)
    LESS            reduce using rule 43 (var -> var ID LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 43 (var -> var ID LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 43 (var -> var ID LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 43 (var -> var ID LBRACKET expression RBRACKET .)
    DEQUAL          reduce using rule 43 (var -> var ID LBRACKET expression RBRACKET .)
    DISTINT         reduce using rule 43 (var -> var ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 43 (var -> var ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 43 (var -> var ID LBRACKET expression RBRACKET .)
    SETOUT          reduce using rule 43 (var -> var ID LBRACKET expression RBRACKET .)
    GETIN           reduce using rule 43 (var -> var ID LBRACKET expression RBRACKET .)
    IF              reduce using rule 43 (var -> var ID LBRACKET expression RBRACKET .)
    FOR             reduce using rule 43 (var -> var ID LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 43 (var -> var ID LBRACKET expression RBRACKET .)
    CALL            reduce using rule 43 (var -> var ID LBRACKET expression RBRACKET .)
    INT             reduce using rule 43 (var -> var ID LBRACKET expression RBRACKET .)
    FLOAT           reduce using rule 43 (var -> var ID LBRACKET expression RBRACKET .)
    NUMBER          reduce using rule 43 (var -> var ID LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 43 (var -> var ID LBRACKET expression RBRACKET .)
    MAIN            reduce using rule 43 (var -> var ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 43 (var -> var ID LBRACKET expression RBRACKET .)
    THEN            reduce using rule 43 (var -> var ID LBRACKET expression RBRACKET .)
    ARROW           reduce using rule 43 (var -> var ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 43 (var -> var ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 43 (var -> var ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 43 (var -> var ID LBRACKET expression RBRACKET .)
    END             reduce using rule 43 (var -> var ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 43 (var -> var ID LBRACKET expression RBRACKET .)
    LOOP            reduce using rule 43 (var -> var ID LBRACKET expression RBRACKET .)


state 116

    (34) expression_nont -> GETIN LPAREN var COMMA var . RPAREN
    (43) var -> var . ID LBRACKET expression RBRACKET

    RPAREN          shift and go to state 127
    ID              shift and go to state 46


state 117

    (37) condition_nont -> IF expression THEN statements_nont END .

    SETOUT          reduce using rule 37 (condition_nont -> IF expression THEN statements_nont END .)
    GETIN           reduce using rule 37 (condition_nont -> IF expression THEN statements_nont END .)
    IF              reduce using rule 37 (condition_nont -> IF expression THEN statements_nont END .)
    FOR             reduce using rule 37 (condition_nont -> IF expression THEN statements_nont END .)
    WHILE           reduce using rule 37 (condition_nont -> IF expression THEN statements_nont END .)
    CALL            reduce using rule 37 (condition_nont -> IF expression THEN statements_nont END .)
    ID              reduce using rule 37 (condition_nont -> IF expression THEN statements_nont END .)
    INT             reduce using rule 37 (condition_nont -> IF expression THEN statements_nont END .)
    FLOAT           reduce using rule 37 (condition_nont -> IF expression THEN statements_nont END .)
    NUMBER          reduce using rule 37 (condition_nont -> IF expression THEN statements_nont END .)
    LPAREN          reduce using rule 37 (condition_nont -> IF expression THEN statements_nont END .)
    MAIN            reduce using rule 37 (condition_nont -> IF expression THEN statements_nont END .)
    END             reduce using rule 37 (condition_nont -> IF expression THEN statements_nont END .)
    ELSE            reduce using rule 37 (condition_nont -> IF expression THEN statements_nont END .)
    LOOP            reduce using rule 37 (condition_nont -> IF expression THEN statements_nont END .)


state 118

    (38) condition_nont -> IF expression THEN statements_nont ELSE . statements_nont END
    (19) statements_nont -> . statements_nont statement
    (20) statements_nont -> . statement
    (21) statement -> . expression_nont
    (22) statement -> . condition_nont
    (23) statement -> . iteration_nont
    (24) statement -> . var_declaration
    (25) statement -> . call
    (26) expression_nont -> . expression
    (27) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (28) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (29) expression_nont -> . SETOUT LPAREN var RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (31) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (32) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (33) expression_nont -> . GETIN LPAREN var RPAREN
    (34) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (35) expression_nont -> . var PLUSPLUS
    (36) expression_nont -> . var MINUSMINUS
    (37) condition_nont -> . IF expression THEN statements_nont END
    (38) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (39) iteration_nont -> . FOR expression ARROW expression DO statements_nont LOOP
    (40) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL NUMBER_FLOAT
    (11) var_declaration -> . var_type ID EQUAL var
    (12) var_declaration -> . var_type ID EQUAL simple_expression
    (15) var_declaration -> . var_type ID dimensiones
    (64) call -> . CALL LPAREN ID RPAREN
    (41) expression -> . var EQUAL expression
    (47) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . var ID LBRACKET expression RBRACKET
    (44) var -> . ID vardimen
    (13) var_type -> . INT
    (14) var_type -> . FLOAT
    (48) simple_expression -> . additive_expression checkop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (65) term -> . term mulop factor
    (66) term -> . factor
    (60) factor -> . var
    (61) factor -> . NUMBER
    (62) factor -> . FLOAT
    (63) factor -> . LPAREN expression RPAREN

    SETOUT          shift and go to state 16
    GETIN           shift and go to state 19
    IF              shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    CALL            shift and go to state 26
    ID              shift and go to state 9
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 17

    expression                     shift and go to state 15
    statements_nont                shift and go to state 128
    statement                      shift and go to state 7
    expression_nont                shift and go to state 10
    condition_nont                 shift and go to state 11
    iteration_nont                 shift and go to state 12
    var_declaration                shift and go to state 13
    call                           shift and go to state 14
    var                            shift and go to state 18
    var_type                       shift and go to state 23
    simple_expression              shift and go to state 25
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 119

    (39) iteration_nont -> FOR expression ARROW expression DO . statements_nont LOOP
    (19) statements_nont -> . statements_nont statement
    (20) statements_nont -> . statement
    (21) statement -> . expression_nont
    (22) statement -> . condition_nont
    (23) statement -> . iteration_nont
    (24) statement -> . var_declaration
    (25) statement -> . call
    (26) expression_nont -> . expression
    (27) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (28) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (29) expression_nont -> . SETOUT LPAREN var RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (31) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (32) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (33) expression_nont -> . GETIN LPAREN var RPAREN
    (34) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (35) expression_nont -> . var PLUSPLUS
    (36) expression_nont -> . var MINUSMINUS
    (37) condition_nont -> . IF expression THEN statements_nont END
    (38) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (39) iteration_nont -> . FOR expression ARROW expression DO statements_nont LOOP
    (40) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL NUMBER_FLOAT
    (11) var_declaration -> . var_type ID EQUAL var
    (12) var_declaration -> . var_type ID EQUAL simple_expression
    (15) var_declaration -> . var_type ID dimensiones
    (64) call -> . CALL LPAREN ID RPAREN
    (41) expression -> . var EQUAL expression
    (47) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . var ID LBRACKET expression RBRACKET
    (44) var -> . ID vardimen
    (13) var_type -> . INT
    (14) var_type -> . FLOAT
    (48) simple_expression -> . additive_expression checkop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (65) term -> . term mulop factor
    (66) term -> . factor
    (60) factor -> . var
    (61) factor -> . NUMBER
    (62) factor -> . FLOAT
    (63) factor -> . LPAREN expression RPAREN

    SETOUT          shift and go to state 16
    GETIN           shift and go to state 19
    IF              shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    CALL            shift and go to state 26
    ID              shift and go to state 9
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 17

    expression                     shift and go to state 15
    statements_nont                shift and go to state 129
    statement                      shift and go to state 7
    expression_nont                shift and go to state 10
    condition_nont                 shift and go to state 11
    iteration_nont                 shift and go to state 12
    var_declaration                shift and go to state 13
    call                           shift and go to state 14
    var                            shift and go to state 18
    var_type                       shift and go to state 23
    simple_expression              shift and go to state 25
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 120

    (40) iteration_nont -> WHILE expression DO statements_nont LOOP .

    SETOUT          reduce using rule 40 (iteration_nont -> WHILE expression DO statements_nont LOOP .)
    GETIN           reduce using rule 40 (iteration_nont -> WHILE expression DO statements_nont LOOP .)
    IF              reduce using rule 40 (iteration_nont -> WHILE expression DO statements_nont LOOP .)
    FOR             reduce using rule 40 (iteration_nont -> WHILE expression DO statements_nont LOOP .)
    WHILE           reduce using rule 40 (iteration_nont -> WHILE expression DO statements_nont LOOP .)
    CALL            reduce using rule 40 (iteration_nont -> WHILE expression DO statements_nont LOOP .)
    ID              reduce using rule 40 (iteration_nont -> WHILE expression DO statements_nont LOOP .)
    INT             reduce using rule 40 (iteration_nont -> WHILE expression DO statements_nont LOOP .)
    FLOAT           reduce using rule 40 (iteration_nont -> WHILE expression DO statements_nont LOOP .)
    NUMBER          reduce using rule 40 (iteration_nont -> WHILE expression DO statements_nont LOOP .)
    LPAREN          reduce using rule 40 (iteration_nont -> WHILE expression DO statements_nont LOOP .)
    MAIN            reduce using rule 40 (iteration_nont -> WHILE expression DO statements_nont LOOP .)
    END             reduce using rule 40 (iteration_nont -> WHILE expression DO statements_nont LOOP .)
    ELSE            reduce using rule 40 (iteration_nont -> WHILE expression DO statements_nont LOOP .)
    LOOP            reduce using rule 40 (iteration_nont -> WHILE expression DO statements_nont LOOP .)


state 121

    (16) dimensiones -> dimensiones LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 130


state 122

    (17) dimensiones -> LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 17 (dimensiones -> LBRACKET expression RBRACKET .)
    SETOUT          reduce using rule 17 (dimensiones -> LBRACKET expression RBRACKET .)
    GETIN           reduce using rule 17 (dimensiones -> LBRACKET expression RBRACKET .)
    IF              reduce using rule 17 (dimensiones -> LBRACKET expression RBRACKET .)
    FOR             reduce using rule 17 (dimensiones -> LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 17 (dimensiones -> LBRACKET expression RBRACKET .)
    CALL            reduce using rule 17 (dimensiones -> LBRACKET expression RBRACKET .)
    ID              reduce using rule 17 (dimensiones -> LBRACKET expression RBRACKET .)
    INT             reduce using rule 17 (dimensiones -> LBRACKET expression RBRACKET .)
    FLOAT           reduce using rule 17 (dimensiones -> LBRACKET expression RBRACKET .)
    NUMBER          reduce using rule 17 (dimensiones -> LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 17 (dimensiones -> LBRACKET expression RBRACKET .)
    MAIN            reduce using rule 17 (dimensiones -> LBRACKET expression RBRACKET .)
    END             reduce using rule 17 (dimensiones -> LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 17 (dimensiones -> LBRACKET expression RBRACKET .)
    LOOP            reduce using rule 17 (dimensiones -> LBRACKET expression RBRACKET .)


state 123

    (27) expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .

    SETOUT          reduce using rule 27 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    GETIN           reduce using rule 27 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    IF              reduce using rule 27 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    FOR             reduce using rule 27 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    WHILE           reduce using rule 27 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    CALL            reduce using rule 27 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    ID              reduce using rule 27 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    INT             reduce using rule 27 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    FLOAT           reduce using rule 27 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    NUMBER          reduce using rule 27 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    LPAREN          reduce using rule 27 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    MAIN            reduce using rule 27 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    END             reduce using rule 27 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    ELSE            reduce using rule 27 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)
    LOOP            reduce using rule 27 (expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN .)


state 124

    (28) expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA . ENDL RPAREN

    ENDL            shift and go to state 131


state 125

    (31) expression_nont -> SETOUT LPAREN var COMMA var COMMA . RPAREN
    (32) expression_nont -> SETOUT LPAREN var COMMA var COMMA . ENDL RPAREN

    RPAREN          shift and go to state 132
    ENDL            shift and go to state 133


state 126

    (30) expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .

    SETOUT          reduce using rule 30 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    GETIN           reduce using rule 30 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    IF              reduce using rule 30 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    FOR             reduce using rule 30 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    WHILE           reduce using rule 30 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    CALL            reduce using rule 30 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    ID              reduce using rule 30 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    INT             reduce using rule 30 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    FLOAT           reduce using rule 30 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    NUMBER          reduce using rule 30 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    LPAREN          reduce using rule 30 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    MAIN            reduce using rule 30 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    END             reduce using rule 30 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    ELSE            reduce using rule 30 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)
    LOOP            reduce using rule 30 (expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN .)


state 127

    (34) expression_nont -> GETIN LPAREN var COMMA var RPAREN .

    SETOUT          reduce using rule 34 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    GETIN           reduce using rule 34 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    IF              reduce using rule 34 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    FOR             reduce using rule 34 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    WHILE           reduce using rule 34 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    CALL            reduce using rule 34 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    ID              reduce using rule 34 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    INT             reduce using rule 34 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    FLOAT           reduce using rule 34 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    NUMBER          reduce using rule 34 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    LPAREN          reduce using rule 34 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    MAIN            reduce using rule 34 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    END             reduce using rule 34 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    ELSE            reduce using rule 34 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)
    LOOP            reduce using rule 34 (expression_nont -> GETIN LPAREN var COMMA var RPAREN .)


state 128

    (38) condition_nont -> IF expression THEN statements_nont ELSE statements_nont . END
    (19) statements_nont -> statements_nont . statement
    (21) statement -> . expression_nont
    (22) statement -> . condition_nont
    (23) statement -> . iteration_nont
    (24) statement -> . var_declaration
    (25) statement -> . call
    (26) expression_nont -> . expression
    (27) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (28) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (29) expression_nont -> . SETOUT LPAREN var RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (31) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (32) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (33) expression_nont -> . GETIN LPAREN var RPAREN
    (34) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (35) expression_nont -> . var PLUSPLUS
    (36) expression_nont -> . var MINUSMINUS
    (37) condition_nont -> . IF expression THEN statements_nont END
    (38) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (39) iteration_nont -> . FOR expression ARROW expression DO statements_nont LOOP
    (40) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL NUMBER_FLOAT
    (11) var_declaration -> . var_type ID EQUAL var
    (12) var_declaration -> . var_type ID EQUAL simple_expression
    (15) var_declaration -> . var_type ID dimensiones
    (64) call -> . CALL LPAREN ID RPAREN
    (41) expression -> . var EQUAL expression
    (47) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . var ID LBRACKET expression RBRACKET
    (44) var -> . ID vardimen
    (13) var_type -> . INT
    (14) var_type -> . FLOAT
    (48) simple_expression -> . additive_expression checkop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (65) term -> . term mulop factor
    (66) term -> . factor
    (60) factor -> . var
    (61) factor -> . NUMBER
    (62) factor -> . FLOAT
    (63) factor -> . LPAREN expression RPAREN

    END             shift and go to state 134
    SETOUT          shift and go to state 16
    GETIN           shift and go to state 19
    IF              shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    CALL            shift and go to state 26
    ID              shift and go to state 9
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 17

    expression                     shift and go to state 15
    statement                      shift and go to state 35
    expression_nont                shift and go to state 10
    condition_nont                 shift and go to state 11
    iteration_nont                 shift and go to state 12
    var_declaration                shift and go to state 13
    call                           shift and go to state 14
    var                            shift and go to state 18
    var_type                       shift and go to state 23
    simple_expression              shift and go to state 25
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 129

    (39) iteration_nont -> FOR expression ARROW expression DO statements_nont . LOOP
    (19) statements_nont -> statements_nont . statement
    (21) statement -> . expression_nont
    (22) statement -> . condition_nont
    (23) statement -> . iteration_nont
    (24) statement -> . var_declaration
    (25) statement -> . call
    (26) expression_nont -> . expression
    (27) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (28) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (29) expression_nont -> . SETOUT LPAREN var RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (31) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (32) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
