Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    NUM_FLOAT       reduce using rule 74 (expression -> identifier LPAREN arguments RPAREN .)
    TRUE            reduce using rule 74 (expression -> identifier LPAREN arguments RPAREN .)
    FALSE           reduce using rule 74 (expression -> identifier LPAREN arguments RPAREN .)
    THEN            reduce using rule 74 (expression -> identifier LPAREN arguments RPAREN .)
    COLON           reduce using rule 74 (expression -> identifier LPAREN arguments RPAREN .)
    RBRACK          reduce using rule 74 (expression -> identifier LPAREN arguments RPAREN .)
    ARROW_LTR       reduce using rule 74 (expression -> identifier LPAREN arguments RPAREN .)
    ARROW_RTL       reduce using rule 74 (expression -> identifier LPAREN arguments RPAREN .)
    LBRACK          reduce using rule 74 (expression -> identifier LPAREN arguments RPAREN .)


state 141

    (69) statement -> FOR identifier IN expression ARROW_LTR . expression DO LBRACK statement_list RBRACK
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable
    (55) expression -> . expression IN expression
    (56) expression -> . expression NOT IN expression
    (64) expression -> . identifier PLUS_EQUAL NUM_INT
    (65) expression -> . identifier MINUS_EQUAL NUM_INT
    (66) expression -> . primitive
    (67) expression -> . STRING
    (68) expression -> . identifier
    (74) expression -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 17
    PLUS            shift and go to state 16
    BIT_NEG         shift and go to state 18
    NOT             shift and go to state 19
    LPAREN          shift and go to state 11
    LSQBRACK        shift and go to state 9
    STRING          shift and go to state 22
    IDENTIFIER      shift and go to state 15
    NUM_INT         shift and go to state 20
    NUM_FLOAT       shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    identifier                     shift and go to state 64
    expression                     shift and go to state 149
    primitive                      shift and go to state 21
    boolean                        shift and go to state 25

state 142

    (71) statement -> FOR identifier IN expression LBRACK . statement_list RBRACK
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . identifier
    (5) statement -> . expression
    (6) statement -> . if_statement
    (8) statement -> . EXIT
    (50) statement -> . identifier LSQBRACK expression RSQBRACK EQUALS expression
    (57) statement -> . SETOUT LPAREN arguments RPAREN
    (58) statement -> . identifier PLUS_EQ expression
    (59) statement -> . identifier MINUS_EQ expression
    (60) statement -> . identifier MUL_EQ expression
    (61) statement -> . identifier DIV_EQ expression
    (62) statement -> . identifier EXP_EQ expression
    (63) statement -> . identifier MOD_EQ expression
    (69) statement -> . FOR identifier IN expression ARROW_LTR expression DO LBRACK statement_list RBRACK
    (70) statement -> . FOR identifier IN expression ARROW_RTL expression DO LBRACK statement_list RBRACK
    (71) statement -> . FOR identifier IN expression LBRACK statement_list RBRACK
    (72) statement -> . WHILE expression DO LBRACK statement_list RBRACK
    (73) statement -> . PROCESS identifier DO LBRACK statement_list RBRACK
    (75) statement -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable
    (55) expression -> . expression IN expression
    (56) expression -> . expression NOT IN expression
    (64) expression -> . identifier PLUS_EQUAL NUM_INT
    (65) expression -> . identifier MINUS_EQUAL NUM_INT
    (66) expression -> . primitive
    (67) expression -> . STRING
    (68) expression -> . identifier
    (74) expression -> . identifier LPAREN arguments RPAREN
    (52) if_statement -> . IF expression THEN LBRACK statement_list RBRACK
    (53) if_statement -> . IF expression THEN LBRACK statement_list RBRACK ELSE LBRACK statement_list RBRACK
    (54) if_statement -> . IF expression THEN LBRACK statement_list RBRACK ELSE if_statement
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    EXIT            shift and go to state 8
    SETOUT          shift and go to state 10
    FOR             shift and go to state 12
    WHILE           shift and go to state 13
    PROCESS         shift and go to state 14
    IDENTIFIER      shift and go to state 15
    MINUS           shift and go to state 17
    PLUS            shift and go to state 16
    BIT_NEG         shift and go to state 18
    NOT             shift and go to state 19
    LPAREN          shift and go to state 11
    LSQBRACK        shift and go to state 9
    STRING          shift and go to state 22
    IF              shift and go to state 23
    NUM_INT         shift and go to state 20
    NUM_FLOAT       shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    identifier                     shift and go to state 5
    expression                     shift and go to state 6
    statement_list                 shift and go to state 150
    statement                      shift and go to state 4
    if_statement                   shift and go to state 7
    primitive                      shift and go to state 21
    boolean                        shift and go to state 25

state 143

    (70) statement -> FOR identifier IN expression ARROW_RTL . expression DO LBRACK statement_list RBRACK
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable
    (55) expression -> . expression IN expression
    (56) expression -> . expression NOT IN expression
    (64) expression -> . identifier PLUS_EQUAL NUM_INT
    (65) expression -> . identifier MINUS_EQUAL NUM_INT
    (66) expression -> . primitive
    (67) expression -> . STRING
    (68) expression -> . identifier
    (74) expression -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 17
    PLUS            shift and go to state 16
    BIT_NEG         shift and go to state 18
    NOT             shift and go to state 19
    LPAREN          shift and go to state 11
    LSQBRACK        shift and go to state 9
    STRING          shift and go to state 22
    IDENTIFIER      shift and go to state 15
    NUM_INT         shift and go to state 20
    NUM_FLOAT       shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    identifier                     shift and go to state 64
    expression                     shift and go to state 151
    primitive                      shift and go to state 21
    boolean                        shift and go to state 25

state 144

    (72) statement -> WHILE expression DO LBRACK statement_list . RBRACK
    (3) statement_list -> statement_list . statement
    (4) statement -> . identifier
    (5) statement -> . expression
    (6) statement -> . if_statement
    (8) statement -> . EXIT
    (50) statement -> . identifier LSQBRACK expression RSQBRACK EQUALS expression
    (57) statement -> . SETOUT LPAREN arguments RPAREN
    (58) statement -> . identifier PLUS_EQ expression
    (59) statement -> . identifier MINUS_EQ expression
    (60) statement -> . identifier MUL_EQ expression
    (61) statement -> . identifier DIV_EQ expression
    (62) statement -> . identifier EXP_EQ expression
    (63) statement -> . identifier MOD_EQ expression
    (69) statement -> . FOR identifier IN expression ARROW_LTR expression DO LBRACK statement_list RBRACK
    (70) statement -> . FOR identifier IN expression ARROW_RTL expression DO LBRACK statement_list RBRACK
    (71) statement -> . FOR identifier IN expression LBRACK statement_list RBRACK
    (72) statement -> . WHILE expression DO LBRACK statement_list RBRACK
    (73) statement -> . PROCESS identifier DO LBRACK statement_list RBRACK
    (75) statement -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable
    (55) expression -> . expression IN expression
    (56) expression -> . expression NOT IN expression
    (64) expression -> . identifier PLUS_EQUAL NUM_INT
    (65) expression -> . identifier MINUS_EQUAL NUM_INT
    (66) expression -> . primitive
    (67) expression -> . STRING
    (68) expression -> . identifier
    (74) expression -> . identifier LPAREN arguments RPAREN
    (52) if_statement -> . IF expression THEN LBRACK statement_list RBRACK
    (53) if_statement -> . IF expression THEN LBRACK statement_list RBRACK ELSE LBRACK statement_list RBRACK
    (54) if_statement -> . IF expression THEN LBRACK statement_list RBRACK ELSE if_statement
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    RBRACK          shift and go to state 152
    EXIT            shift and go to state 8
    SETOUT          shift and go to state 10
    FOR             shift and go to state 12
    WHILE           shift and go to state 13
    PROCESS         shift and go to state 14
    IDENTIFIER      shift and go to state 15
    MINUS           shift and go to state 17
    PLUS            shift and go to state 16
    BIT_NEG         shift and go to state 18
    NOT             shift and go to state 19
    LPAREN          shift and go to state 11
    LSQBRACK        shift and go to state 9
    STRING          shift and go to state 22
    IF              shift and go to state 23
    NUM_INT         shift and go to state 20
    NUM_FLOAT       shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 6
    statement                      shift and go to state 29
    identifier                     shift and go to state 5
    if_statement                   shift and go to state 7
    primitive                      shift and go to state 21
    boolean                        shift and go to state 25

state 145

    (73) statement -> PROCESS identifier DO LBRACK statement_list . RBRACK
    (3) statement_list -> statement_list . statement
    (4) statement -> . identifier
    (5) statement -> . expression
    (6) statement -> . if_statement
    (8) statement -> . EXIT
    (50) statement -> . identifier LSQBRACK expression RSQBRACK EQUALS expression
    (57) statement -> . SETOUT LPAREN arguments RPAREN
    (58) statement -> . identifier PLUS_EQ expression
    (59) statement -> . identifier MINUS_EQ expression
    (60) statement -> . identifier MUL_EQ expression
    (61) statement -> . identifier DIV_EQ expression
    (62) statement -> . identifier EXP_EQ expression
    (63) statement -> . identifier MOD_EQ expression
    (69) statement -> . FOR identifier IN expression ARROW_LTR expression DO LBRACK statement_list RBRACK
    (70) statement -> . FOR identifier IN expression ARROW_RTL expression DO LBRACK statement_list RBRACK
    (71) statement -> . FOR identifier IN expression LBRACK statement_list RBRACK
    (72) statement -> . WHILE expression DO LBRACK statement_list RBRACK
    (73) statement -> . PROCESS identifier DO LBRACK statement_list RBRACK
    (75) statement -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable
    (55) expression -> . expression IN expression
    (56) expression -> . expression NOT IN expression
    (64) expression -> . identifier PLUS_EQUAL NUM_INT
    (65) expression -> . identifier MINUS_EQUAL NUM_INT
    (66) expression -> . primitive
    (67) expression -> . STRING
    (68) expression -> . identifier
    (74) expression -> . identifier LPAREN arguments RPAREN
    (52) if_statement -> . IF expression THEN LBRACK statement_list RBRACK
    (53) if_statement -> . IF expression THEN LBRACK statement_list RBRACK ELSE LBRACK statement_list RBRACK
    (54) if_statement -> . IF expression THEN LBRACK statement_list RBRACK ELSE if_statement
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    RBRACK          shift and go to state 153
    EXIT            shift and go to state 8
    SETOUT          shift and go to state 10
    FOR             shift and go to state 12
    WHILE           shift and go to state 13
    PROCESS         shift and go to state 14
    IDENTIFIER      shift and go to state 15
    MINUS           shift and go to state 17
    PLUS            shift and go to state 16
    BIT_NEG         shift and go to state 18
    NOT             shift and go to state 19
    LPAREN          shift and go to state 11
    LSQBRACK        shift and go to state 9
    STRING          shift and go to state 22
    IF              shift and go to state 23
    NUM_INT         shift and go to state 20
    NUM_FLOAT       shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    identifier                     shift and go to state 5
    statement                      shift and go to state 29
    expression                     shift and go to state 6
    if_statement                   shift and go to state 7
    primitive                      shift and go to state 21
    boolean                        shift and go to state 25

state 146

    (52) if_statement -> IF expression THEN LBRACK statement_list . RBRACK
    (53) if_statement -> IF expression THEN LBRACK statement_list . RBRACK ELSE LBRACK statement_list RBRACK
    (54) if_statement -> IF expression THEN LBRACK statement_list . RBRACK ELSE if_statement
    (3) statement_list -> statement_list . statement
    (4) statement -> . identifier
    (5) statement -> . expression
    (6) statement -> . if_statement
    (8) statement -> . EXIT
    (50) statement -> . identifier LSQBRACK expression RSQBRACK EQUALS expression
    (57) statement -> . SETOUT LPAREN arguments RPAREN
    (58) statement -> . identifier PLUS_EQ expression
    (59) statement -> . identifier MINUS_EQ expression
    (60) statement -> . identifier MUL_EQ expression
    (61) statement -> . identifier DIV_EQ expression
    (62) statement -> . identifier EXP_EQ expression
    (63) statement -> . identifier MOD_EQ expression
    (69) statement -> . FOR identifier IN expression ARROW_LTR expression DO LBRACK statement_list RBRACK
    (70) statement -> . FOR identifier IN expression ARROW_RTL expression DO LBRACK statement_list RBRACK
    (71) statement -> . FOR identifier IN expression LBRACK statement_list RBRACK
    (72) statement -> . WHILE expression DO LBRACK statement_list RBRACK
    (73) statement -> . PROCESS identifier DO LBRACK statement_list RBRACK
    (75) statement -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable
    (55) expression -> . expression IN expression
    (56) expression -> . expression NOT IN expression
    (64) expression -> . identifier PLUS_EQUAL NUM_INT
    (65) expression -> . identifier MINUS_EQUAL NUM_INT
    (66) expression -> . primitive
    (67) expression -> . STRING
    (68) expression -> . identifier
    (74) expression -> . identifier LPAREN arguments RPAREN
    (52) if_statement -> . IF expression THEN LBRACK statement_list RBRACK
    (53) if_statement -> . IF expression THEN LBRACK statement_list RBRACK ELSE LBRACK statement_list RBRACK
    (54) if_statement -> . IF expression THEN LBRACK statement_list RBRACK ELSE if_statement
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    RBRACK          shift and go to state 154
    EXIT            shift and go to state 8
    SETOUT          shift and go to state 10
    FOR             shift and go to state 12
    WHILE           shift and go to state 13
    PROCESS         shift and go to state 14
    IDENTIFIER      shift and go to state 15
    MINUS           shift and go to state 17
    PLUS            shift and go to state 16
    BIT_NEG         shift and go to state 18
    NOT             shift and go to state 19
    LPAREN          shift and go to state 11
    LSQBRACK        shift and go to state 9
    STRING          shift and go to state 22
    IF              shift and go to state 23
    NUM_INT         shift and go to state 20
    NUM_FLOAT       shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 6
    if_statement                   shift and go to state 7
    statement                      shift and go to state 29
    identifier                     shift and go to state 5
    primitive                      shift and go to state 21
    boolean                        shift and go to state 25

state 147

    (50) statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (55) expression -> expression . IN expression
    (56) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    END             reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    EXIT            reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    SETOUT          reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    FOR             reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    WHILE           reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    PROCESS         reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    IDENTIFIER      reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    BIT_NEG         reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    LPAREN          reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    LSQBRACK        reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    STRING          reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    IF              reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    NUM_INT         reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    NUM_FLOAT       reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    TRUE            reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    FALSE           reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    RBRACK          reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MUL             shift and go to state 43
    DIV             shift and go to state 44
    EXP             shift and go to state 45
    MOD             shift and go to state 46
    BIT_AND         shift and go to state 47
    BIT_OR          shift and go to state 48
    BIT_XOR         shift and go to state 49
    LSHIFT          shift and go to state 50
    RSHIFT          shift and go to state 51
    IN              shift and go to state 52
    NOT             shift and go to state 53
    EQ              shift and go to state 54
    NEQ             shift and go to state 55
    GT              shift and go to state 56
    GTE             shift and go to state 57
    LT              shift and go to state 58
    LTE             shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61

  ! MINUS           [ reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .) ]
  ! PLUS            [ reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .) ]
  ! NOT             [ reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .) ]


state 148

    (46) expression -> identifier LSQBRACK expression COLON expression RSQBRACK .

    PLUS            reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    MINUS           reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    MUL             reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    DIV             reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    EXP             reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    MOD             reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    BIT_AND         reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    BIT_OR          reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    BIT_XOR         reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    LSHIFT          reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    RSHIFT          reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    IN              reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    NOT             reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    EQ              reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    NEQ             reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    GT              reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    GTE             reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    LT              reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    LTE             reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    AND             reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    OR              reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    END             reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    EXIT            reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    SETOUT          reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    FOR             reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    WHILE           reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    PROCESS         reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
    IDENTIFIER      reduce using rule 46 (expression -> identifier LSQBRACK expression COLON expression RSQBRACK .)
